number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
291,20.127466305925516,2025-01-13 00:36:03.807396,2025-01-13 00:36:07.012746,0 days 00:00:03.205350,0.010778020453222978,32,0.1,44,100,0.00039890491252552156,97,0.001003276050521414,1,2,adam,"{'neurons_per_layer_encoder': [44, 88], 'neurons_per_layer_decoder': [88]}",44,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m97[0m)             │        [32m13,517[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │         [32m9,065[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m66,868[0m (261.21 KB)
[1m Trainable params: [0m[32m22,142[0m (86.49 KB)
[1m Non-trainable params: [0m[32m440[0m (1.72 KB)
[1m Optimizer params: [0m[32m44,286[0m (173.00 KB)
",[88],"[44, 88]",0.3932319173307087,0.48069033755081714,0.13363874070867612,28.566250385025153,20.127466305925516,0.03619968676470529,0.02318214473170137,COMPLETE
292,22.048573940462006,2025-01-13 00:36:04.501894,2025-01-13 00:36:07.736543,0 days 00:00:03.234649,0.010198234701494191,32,0.1,40,100,0.00038999256929174187,114,0.0005572202852451646,1,2,adam,"{'neurons_per_layer_encoder': [40, 80], 'neurons_per_layer_decoder': [80]}",40,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m114[0m)            │        [32m13,354[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │         [32m9,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m68,067[0m (265.89 KB)
[1m Trainable params: [0m[32m22,555[0m (88.11 KB)
[1m Non-trainable params: [0m[32m400[0m (1.56 KB)
[1m Optimizer params: [0m[32m45,112[0m (176.22 KB)
",[80],"[40, 80]",0.2390724558517633,0.49891154549790095,0.18221721791789638,29.306304945343758,22.048573940462006,0.04539681558005704,0.02236874434584381,COMPLETE
293,20.27137541284233,2025-01-13 00:36:05.135359,2025-01-13 00:36:08.987132,0 days 00:00:03.851773,0.010517647841336691,32,0.1,48,100,0.0004105207995922109,105,0.000741790118873647,3,2,adam,"{'neurons_per_layer_encoder': [48, 96], 'neurons_per_layer_decoder': [96, 48, 24]}",48,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m105[0m)            │        [32m15,897[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m16,705[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m96,560[0m (377.19 KB)
[1m Trainable params: [0m[32m31,978[0m (124.91 KB)
[1m Non-trainable params: [0m[32m624[0m (2.44 KB)
[1m Optimizer params: [0m[32m63,958[0m (249.84 KB)
","[96, 48, 24]","[48, 96]",0.12358089691826624,0.5536164241572825,0.4562488402069139,28.555127145019437,20.27137541284233,0.052287023514146325,0.019926701560367927,COMPLETE
294,22.4432894280961,2025-01-13 00:36:05.773191,2025-01-13 00:36:09.252105,0 days 00:00:03.478914,0.010279666753729386,32,0.1,48,100,0.00040747553353008586,201,0.0005163179501790155,1,3,adam,"{'neurons_per_layer_encoder': [48, 96, 192], 'neurons_per_layer_decoder': [192]}",48,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m201[0m)            │        [32m63,897[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m39,745[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m308,816[0m (1.18 MB)
[1m Trainable params: [0m[32m102,586[0m (400.73 KB)
[1m Non-trainable params: [0m[32m1,056[0m (4.12 KB)
[1m Optimizer params: [0m[32m205,174[0m (801.46 KB)
",[192],"[48, 96, 192]",-0.14221549329237515,0.4337309032695019,0.40422338221354515,33.21580374070878,22.4432894280961,0.06814439364226291,0.025278428472878235,COMPLETE
295,18.99273465405189,2025-01-13 00:36:06.639295,2025-01-13 00:36:10.764416,0 days 00:00:04.125121,0.01007601474774511,32,0.1,48,100,0.0004303086189315243,201,0.0005428317233623553,3,3,adam,"{'neurons_per_layer_encoder': [48, 96, 192], 'neurons_per_layer_decoder': [192, 96, 48]}",48,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m201[0m)            │        [32m63,897[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m63,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m379,088[0m (1.45 MB)
[1m Trainable params: [0m[32m125,914[0m (491.85 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m251,830[0m (983.71 KB)
","[192, 96, 48]","[48, 96, 192]",-0.061498546678289134,0.5596441042896846,0.6706361455150396,29.76336857626019,18.99273465405189,0.06332883351724904,0.01965762404587161,COMPLETE
296,22.543870627353428,2025-01-13 00:36:07.021577,2025-01-13 00:36:11.190884,0 days 00:00:04.169307,0.01084236584620449,32,0.1,48,100,0.00034520170750194603,202,0.0005172587630036051,3,3,adam,"{'neurons_per_layer_encoder': [48, 96, 192], 'neurons_per_layer_decoder': [192, 96, 48]}",48,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m202[0m)            │        [32m64,090[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m63,553[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m380,243[0m (1.45 MB)
[1m Trainable params: [0m[32m126,299[0m (493.36 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m252,600[0m (986.72 KB)
","[192, 96, 48]","[48, 96, 192]",0.27794903401054294,0.4598955994668228,0.7338486806994824,31.85919489012427,22.543870627353428,0.043077445145079094,0.024110428302716484,COMPLETE
297,22.049993272486898,2025-01-13 00:36:07.745931,2025-01-13 00:36:11.253698,0 days 00:00:03.507767,0.010246946411678766,32,0.1,48,100,0.00033162401462204217,201,0.0007405275647897054,1,3,adam,"{'neurons_per_layer_encoder': [48, 96, 192], 'neurons_per_layer_decoder': [192]}",48,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m201[0m)            │        [32m63,897[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m39,745[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m308,816[0m (1.18 MB)
[1m Trainable params: [0m[32m102,586[0m (400.73 KB)
[1m Non-trainable params: [0m[32m1,056[0m (4.12 KB)
[1m Optimizer params: [0m[32m205,174[0m (801.46 KB)
",[192],"[48, 96, 192]",0.15649704844937207,0.4599374614826821,0.3920201006262704,31.263855445841955,22.049993272486898,0.05032325117845633,0.024108559569317928,COMPLETE
298,22.660107074872403,2025-01-13 00:36:08.996146,2025-01-13 00:36:12.963940,0 days 00:00:03.967794,0.010848080384156909,32,0.1,52,100,0.00034407519937508876,217,0.0007489795683346424,2,3,adam,"{'neurons_per_layer_encoder': [52, 104, 208], 'neurons_per_layer_decoder': [208, 104]}",52,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m217[0m)            │        [32m74,629[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m68,433[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m426,484[0m (1.63 MB)
[1m Trainable params: [0m[32m141,710[0m (553.55 KB)
[1m Non-trainable params: [0m[32m1,352[0m (5.28 KB)
[1m Optimizer params: [0m[32m283,422[0m (1.08 MB)
","[208, 104]","[52, 104, 208]",0.09676936530392666,0.44492791163971723,0.5099906275268683,31.82596324045329,22.660107074872403,0.05388659520198356,0.02477859053923339,COMPLETE
299,21.710678915293048,2025-01-13 00:36:09.261832,2025-01-13 00:36:13.778509,0 days 00:00:04.516677,0.01122166099447035,32,0.1,48,120,0.0005138640302420778,201,0.0006872050076303379,3,3,adam,"{'neurons_per_layer_encoder': [48, 96, 192], 'neurons_per_layer_decoder': [192, 96, 48]}",48,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m201[0m)            │        [32m63,897[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m63,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m379,088[0m (1.45 MB)
[1m Trainable params: [0m[32m125,914[0m (491.85 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m251,830[0m (983.71 KB)
","[192, 96, 48]","[48, 96, 192]",0.006131876525675151,0.5167885288148146,0.5863271949867012,30.11358613135747,21.710678915293048,0.059294013285805997,0.021570710254461088,COMPLETE
300,20.882259575916375,2025-01-13 00:36:50.742587,2025-01-13 00:36:55.010302,0 days 00:00:04.267715,0.015140899156174052,32,0.1,48,100,0.0004417717414620163,201,0.0009734281730805152,3,3,adam,"{'neurons_per_layer_encoder': [48, 96, 192], 'neurons_per_layer_decoder': [192, 96, 48]}",48,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m201[0m)            │        [32m63,897[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m63,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m379,088[0m (1.45 MB)
[1m Trainable params: [0m[32m125,914[0m (491.85 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m251,830[0m (983.71 KB)
","[192, 96, 48]","[48, 96, 192]",0.22039289719149657,0.49718417224491995,0.6146464043485524,29.011023201434437,20.882259575916375,0.04651123506209354,0.022445854824719592,COMPLETE
301,24.172292017057263,2025-01-13 00:36:50.756070,2025-01-13 00:36:54.964121,0 days 00:00:04.208051,0.01506556462519506,32,0.1,44,100,0.0004427998102766913,197,0.0009640394600579899,3,3,adam,"{'neurons_per_layer_encoder': [44, 88, 176], 'neurons_per_layer_decoder': [176, 88, 44]}",44,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m197[0m)            │        [32m56,121[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m55,617[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m332,752[0m (1.27 MB)
[1m Trainable params: [0m[32m110,506[0m (431.66 KB)
[1m Non-trainable params: [0m[32m1,232[0m (4.81 KB)
[1m Optimizer params: [0m[32m221,014[0m (863.34 KB)
","[176, 88, 44]","[44, 88, 176]",0.11100065120705249,0.3574964635315563,0.5290570111138272,32.224210572230035,24.172292017057263,0.053037558961175055,0.02868155755622773,COMPLETE
302,23.140531261651947,2025-01-13 00:36:50.757484,2025-01-13 00:36:54.920473,0 days 00:00:04.162989,0.012207688797274976,32,0.1,44,100,0.0004457348264640443,185,0.0009587679807249393,3,3,adam,"{'neurons_per_layer_encoder': [44, 88, 176], 'neurons_per_layer_decoder': [176, 88, 44]}",44,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m185[0m)            │        [32m53,997[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m53,505[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m320,044[0m (1.22 MB)
[1m Trainable params: [0m[32m106,270[0m (415.12 KB)
[1m Non-trainable params: [0m[32m1,232[0m (4.81 KB)
[1m Optimizer params: [0m[32m212,542[0m (830.25 KB)
","[176, 88, 44]","[44, 88, 176]",0.12679151463574834,0.42965554119560534,0.5600018844690378,31.421125635590343,23.140531261651947,0.05209547857463207,0.02546035390246795,COMPLETE
303,22.782896504529628,2025-01-13 00:36:50.763656,2025-01-13 00:36:54.921361,0 days 00:00:04.157705,0.012194600270737153,32,0.1,44,100,0.00044965031267015166,185,0.0009438791202455154,3,3,adam,"{'neurons_per_layer_encoder': [44, 88, 176], 'neurons_per_layer_decoder': [176, 88, 44]}",44,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m185[0m)            │        [32m53,997[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m53,505[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m320,044[0m (1.22 MB)
[1m Trainable params: [0m[32m106,270[0m (415.12 KB)
[1m Non-trainable params: [0m[32m1,232[0m (4.81 KB)
[1m Optimizer params: [0m[32m212,542[0m (830.25 KB)
","[176, 88, 44]","[44, 88, 176]",0.09765173067891197,0.4459418380629627,0.5574845300893253,29.931949780313268,22.782896504529628,0.0538339534248387,0.024733328548574254,COMPLETE
304,24.218213069705968,2025-01-13 00:36:50.756193,2025-01-13 00:36:54.891653,0 days 00:00:04.135460,0.012300211401613357,32,0.1,44,100,0.0004576647749730592,186,0.0010110312530019984,3,3,adam,"{'neurons_per_layer_encoder': [44, 88, 176], 'neurons_per_layer_decoder': [176, 88, 44]}",44,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m186[0m)            │        [32m54,174[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m53,681[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m321,103[0m (1.22 MB)
[1m Trainable params: [0m[32m106,623[0m (416.50 KB)
[1m Non-trainable params: [0m[32m1,232[0m (4.81 KB)
[1m Optimizer params: [0m[32m213,248[0m (833.00 KB)
","[176, 88, 44]","[44, 88, 176]",-2.4224395906768947e-05,0.3657612809551114,0.4712049485648638,33.128631951724515,24.218213069705968,0.05966128528217209,0.02831261353775842,COMPLETE
305,21.639846003001832,2025-01-13 00:36:54.900589,2025-01-13 00:36:59.098799,0 days 00:00:04.198210,0.015111444974921869,32,0.1,44,100,0.00044573288659831647,185,0.000622343560208336,3,3,adam,"{'neurons_per_layer_encoder': [44, 88, 176], 'neurons_per_layer_decoder': [176, 88, 44]}",44,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m185[0m)            │        [32m53,997[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m53,505[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m320,044[0m (1.22 MB)
[1m Trainable params: [0m[32m106,270[0m (415.12 KB)
[1m Non-trainable params: [0m[32m1,232[0m (4.81 KB)
[1m Optimizer params: [0m[32m212,542[0m (830.25 KB)
","[176, 88, 44]","[44, 88, 176]",0.12830313646341485,0.48971442643636687,0.7139413905381948,31.8224206464979,21.639846003001832,0.052005295458164416,0.022779306599189208,COMPLETE
