number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
274,24.71858820361134,2025-01-12 22:56:43.375362,2025-01-12 22:56:48.539257,0 days 00:00:05.163895,0.047376212263812965,48,0.1,52,200,0.0002950943805658345,207,0.00044585048954535176,3,2,adam,"{'neurons_per_layer_encoder': [52, 104], 'neurons_per_layer_decoder': [104, 52, 26]}",52,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m207[0m)            │        [32m28,339[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m29,225[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m171,342[0m (669.31 KB)
[1m Trainable params: [0m[32m56,888[0m (222.22 KB)
[1m Non-trainable params: [0m[32m676[0m (2.64 KB)
[1m Optimizer params: [0m[32m113,778[0m (444.45 KB)
","[104, 52, 26]","[52, 104]",0.17453531583068893,0.5559270743531771,0.7354106631901006,26.243408637653605,24.71858820361134,0.020947781205464013,0.015611176938729699,COMPLETE
275,21.654505258796476,2025-01-12 22:56:43.913248,2025-01-12 22:56:49.668076,0 days 00:00:05.754828,0.06298298368073957,48,0.1,52,200,0.0006314827382626128,207,0.0004226338667447656,3,2,adam,"{'neurons_per_layer_encoder': [52, 104], 'neurons_per_layer_decoder': [104, 52, 26]}",52,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m207[0m)            │        [32m28,339[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m29,225[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m171,342[0m (669.31 KB)
[1m Trainable params: [0m[32m56,888[0m (222.22 KB)
[1m Non-trainable params: [0m[32m676[0m (2.64 KB)
[1m Optimizer params: [0m[32m113,778[0m (444.45 KB)
","[104, 52, 26]","[52, 104]",-0.09575661900604349,0.6512153515543648,0.7641630850545141,28.179228327505452,21.654505258796476,0.027806967820163654,0.012261361920379443,COMPLETE
276,22.20253635523707,2025-01-12 22:56:44.257740,2025-01-12 22:56:50.124679,0 days 00:00:05.866939,0.04642682652705831,48,0.1,72,200,0.0006091349845909745,188,0.00041853888528889816,3,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72, 36]}",72,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m188[0m)            │        [32m39,284[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m41,329[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m239,969[0m (937.38 KB)
[1m Trainable params: [0m[32m79,677[0m (311.24 KB)
[1m Non-trainable params: [0m[32m936[0m (3.66 KB)
[1m Optimizer params: [0m[32m159,356[0m (622.49 KB)
","[144, 72, 36]","[72, 144]",-0.02661820455065378,0.665770185971436,0.7945573039904914,29.996393167533125,22.20253635523707,0.026052445298874138,0.011749693493244751,COMPLETE
277,21.608864065727456,2025-01-12 22:56:47.981361,2025-01-12 22:56:53.990758,0 days 00:00:06.009397,0.05530323801371237,48,0.1,72,200,0.0006372295032638138,185,0.00034904753168236253,3,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72, 36]}",72,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m185[0m)            │        [32m38,849[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m40,897[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m237,368[0m (927.22 KB)
[1m Trainable params: [0m[32m78,810[0m (307.85 KB)
[1m Non-trainable params: [0m[32m936[0m (3.66 KB)
[1m Optimizer params: [0m[32m157,622[0m (615.71 KB)
","[144, 72, 36]","[72, 144]",-0.5962211319109365,0.6518779319927597,0.7436706831123508,32.909358174443454,21.608864065727456,0.040507233886640855,0.012238069213568148,COMPLETE
278,20.920652751931364,2025-01-12 22:56:48.549487,2025-01-12 22:56:54.618083,0 days 00:00:06.068596,0.0528330400595419,48,0.1,72,200,0.0006435875372827871,217,0.0003512348018710094,3,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144, 72, 36]}",72,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m217[0m)            │        [32m43,489[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m45,505[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m265,112[0m (1.01 MB)
[1m Trainable params: [0m[32m88,058[0m (343.98 KB)
[1m Non-trainable params: [0m[32m936[0m (3.66 KB)
[1m Optimizer params: [0m[32m176,118[0m (687.96 KB)
","[144, 72, 36]","[72, 144]",0.15590066664720648,0.6651648041358628,0.8636283171062279,26.33874372984173,20.920652751931364,0.021420671883190575,0.011770975409805776,COMPLETE
279,20.5098215454048,2025-01-12 22:56:49.027165,2025-01-12 22:56:55.564502,0 days 00:00:06.537337,0.052895314690421816,40,0.1,92,200,0.0006266478873301925,200,0.000351617011251836,3,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m200[0m)            │        [32m56,044[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m59,617[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m344,593[0m (1.31 MB)
[1m Trainable params: [0m[32m114,465[0m (447.13 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m228,932[0m (894.27 KB)
","[184, 92, 46]","[92, 184]",-0.3051058279558905,0.6863751928106951,0.8424659997509334,31.41858917983126,20.5098215454048,0.033119613544107036,0.011025334071595982,COMPLETE
280,20.02939362103546,2025-01-12 22:56:49.677768,2025-01-12 22:56:56.097213,0 days 00:00:06.419445,0.05538587809475378,40,0.1,92,200,0.0006339430517364725,201,0.0003359818379133831,3,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m201[0m)            │        [32m56,229[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m59,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m345,700[0m (1.32 MB)
[1m Trainable params: [0m[32m114,834[0m (448.57 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m229,670[0m (897.15 KB)
","[184, 92, 46]","[92, 184]",-0.04094674336367232,0.7111844841333463,0.8875601196401024,30.54076777010212,20.02939362103546,0.02641606000196851,0.010153174986467634,COMPLETE
281,21.96870790831518,2025-01-12 22:56:50.134628,2025-01-12 22:56:56.794095,0 days 00:00:06.659467,0.05300742282509014,40,0.1,92,200,0.0007499031835464901,241,0.0006467899355018269,3,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m241[0m)            │        [32m63,629[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m67,161[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m389,980[0m (1.49 MB)
[1m Trainable params: [0m[32m129,594[0m (506.23 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m259,190[0m (1012.46 KB)
","[184, 92, 46]","[92, 184]",-0.03558681013506293,0.6582401286553989,0.7857554806912613,28.284549077352334,21.96870790831518,0.0262800412107324,0.012014409152160921,COMPLETE
282,30.905373429256887,2025-01-12 22:56:54.000752,2025-01-12 22:56:58.687872,0 days 00:00:04.687120,0.053124718545205736,40,0.1,88,200,0.0007390094509839525,241,3.3321344250987276e-05,3,2,adam,"{'neurons_per_layer_encoder': [88, 176], 'neurons_per_layer_decoder': [176, 88, 44]}",88,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m241[0m)            │        [32m60,169[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m63,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m368,304[0m (1.40 MB)
[1m Trainable params: [0m[32m122,386[0m (478.07 KB)
[1m Non-trainable params: [0m[32m1,144[0m (4.47 KB)
[1m Optimizer params: [0m[32m244,774[0m (956.15 KB)
","[176, 88, 44]","[88, 176]",0.28719913673864306,0.21585948728162263,0.9548480615940819,27.39479490278583,30.905373429256887,0.018088716347315178,0.027566094625206962,COMPLETE
283,21.888162388954402,2025-01-12 22:56:54.627759,2025-01-12 22:57:00.843922,0 days 00:00:06.216163,0.05231074501812938,40,0.1,60,200,0.000757181602768126,217,0.0003392286998669852,3,2,adam,"{'neurons_per_layer_encoder': [60, 120], 'neurons_per_layer_decoder': [120, 60, 30]}",60,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m217[0m)            │        [32m34,837[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m36,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m211,316[0m (825.46 KB)
[1m Trainable params: [0m[32m70,178[0m (274.13 KB)
[1m Non-trainable params: [0m[32m780[0m (3.05 KB)
[1m Optimizer params: [0m[32m140,358[0m (548.28 KB)
","[120, 60, 30]","[60, 120]",-0.19122213875444238,0.6285961781507818,0.8415213408931428,32.69962500014149,21.888162388954402,0.030229592141600026,0.013056528429791858,COMPLETE
284,21.18386588149652,2025-01-12 22:56:55.573780,2025-01-12 22:57:02.069940,0 days 00:00:06.496160,0.05185227518735407,40,0.1,60,200,0.0007471120926531179,195,0.0003366878085081253,3,2,adam,"{'neurons_per_layer_encoder': [60, 120], 'neurons_per_layer_decoder': [120, 60, 30]}",60,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m195[0m)            │        [32m32,175[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m33,481[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m195,410[0m (763.32 KB)
[1m Trainable params: [0m[32m64,876[0m (253.42 KB)
[1m Non-trainable params: [0m[32m780[0m (3.05 KB)
[1m Optimizer params: [0m[32m129,754[0m (506.86 KB)
","[120, 60, 30]","[60, 120]",0.04240958602283951,0.6742177315715598,0.8674517619471733,28.81938049714013,21.18386588149652,0.024300730074999652,0.011452723960888247,COMPLETE
285,22.858973632807057,2025-01-12 22:56:56.107356,2025-01-12 22:57:02.195533,0 days 00:00:06.088177,0.052479929362363634,40,0.1,64,200,0.0007643960254787451,200,0.00025652957749540834,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m200[0m)            │        [32m35,464[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m36,993[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m215,709[0m (842.62 KB)
[1m Trainable params: [0m[32m71,625[0m (279.79 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m143,252[0m (559.58 KB)
","[128, 64, 32]","[64, 128]",-0.1750851827500164,0.6498524362616874,0.8661092423769061,33.56818058845906,22.858973632807057,0.029820085314493195,0.012309274572913923,COMPLETE
286,22.61643956216048,2025-01-12 22:56:56.802980,2025-01-12 22:57:03.032311,0 days 00:00:06.229331,0.05565916290240373,48,0.1,64,200,0.0007405036216278549,195,0.0002596866609985248,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m195[0m)            │        [32m34,819[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m36,353[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m211,854[0m (827.56 KB)
[1m Trainable params: [0m[32m70,340[0m (274.77 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m140,682[0m (549.54 KB)
","[128, 64, 32]","[64, 128]",-0.05206715752699442,0.6808870133950059,0.8680391750277837,34.47432335124117,22.61643956216048,0.026698262266068803,0.011218268463633108,COMPLETE
287,21.027575707767177,2025-01-12 22:56:58.697747,2025-01-12 22:57:04.719454,0 days 00:00:06.021707,0.056453908109109704,48,0.1,64,200,0.0007987842553291428,200,0.0002919610863659121,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m200[0m)            │        [32m35,464[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m36,993[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m215,709[0m (842.62 KB)
[1m Trainable params: [0m[32m71,625[0m (279.79 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m143,252[0m (559.58 KB)
","[128, 64, 32]","[64, 128]",-0.68555711675377,0.6671733393096827,0.7705683812981933,30.395135582993056,21.027575707767177,0.04277430926872768,0.011700366290953295,COMPLETE
288,20.246411327688804,2025-01-12 22:57:00.853835,2025-01-12 22:57:06.728071,0 days 00:00:05.874236,0.055862343222607164,48,0.1,64,200,0.0008630254221772468,195,0.0002693578187762394,3,2,adam,"{'neurons_per_layer_encoder': [64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",64,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m195[0m)            │        [32m34,819[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m36,353[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m211,854[0m (827.56 KB)
[1m Trainable params: [0m[32m70,340[0m (274.77 KB)
[1m Non-trainable params: [0m[32m832[0m (3.25 KB)
[1m Optimizer params: [0m[32m140,682[0m (549.54 KB)
","[128, 64, 32]","[64, 128]",-0.11297663078433806,0.6968654165864079,0.8610088445583645,30.270574774553026,20.246411327688804,0.0282439593062988,0.010656555139056948,COMPLETE
