number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
91,55.098358597767074,2025-05-06 16:36:50.211955,2025-05-06 16:36:53.583136,0 days 00:00:03.371181,0.030412950913308246,72,0.30000000000000004,140,180,0.0006640739489450696,500,0.00993556933917159,1,2,adam,"{'neurons_per_layer_encoder': [140, 280], 'neurons_per_layer_decoder': [280]}",140,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m500[0m)            │       [32m182,920[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_58 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m141,681[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m971,005[0m (3.70 MB)
[1m Trainable params: [0m[32m323,201[0m (1.23 MB)
[1m Non-trainable params: [0m[32m1,400[0m (5.47 KB)
[1m Optimizer params: [0m[32m646,404[0m (2.47 MB)
",[280],"[140, 280]",-0.1982714896849196,-0.0441958224197736,0.19840931055161057,50.94601915760156,55.098358597767074,0.04047502183765293,0.0447324324105102,COMPLETE
92,53.10418993360382,2025-05-06 16:36:51.740780,2025-05-06 16:37:01.240564,0 days 00:00:09.499784,0.014967241375977769,48,0.30000000000000004,220,180,0.0006594381316188163,503,0.0008843917896197808,1,2,adam,"{'neurons_per_layer_encoder': [220, 440], 'neurons_per_layer_decoder': [440]}",220,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m503[0m)            │       [32m323,683[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_46 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m223,961[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,638,534[0m (6.25 MB)
[1m Trainable params: [0m[32m545,444[0m (2.08 MB)
[1m Non-trainable params: [0m[32m2,200[0m (8.59 KB)
[1m Optimizer params: [0m[32m1,090,890[0m (4.16 MB)
",[440],"[220, 440]",0.41892572634698333,0.734856639526807,0.16496417334861732,50.41930621979791,53.10418993360382,0.019627433447146757,0.01135850881300945,COMPLETE
93,53.04860367943173,2025-05-06 16:36:53.788864,2025-05-06 16:36:56.467238,0 days 00:00:02.678374,0.03266392301636284,64,0.30000000000000004,148,160,0.000503487536684287,544,0.0069482677801111815,1,2,sgd,"{'neurons_per_layer_encoder': [148, 296], 'neurons_per_layer_decoder': [296]}",148,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m544[0m)            │       [32m208,780[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_52 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m162,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m371,583[0m (1.42 MB)
[1m Trainable params: [0m[32m370,101[0m (1.41 MB)
[1m Non-trainable params: [0m[32m1,480[0m (5.78 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[296],"[148, 296]",0.14604375530019809,0.1397332957566203,0.9128871606360571,43.38130174743174,53.04860367943173,0.0288447968178839,0.03685307044554465,COMPLETE
94,52.83055290753531,2025-05-06 16:36:56.473621,2025-05-06 16:37:01.244607,0 days 00:00:04.770986,0.015065381395797467,80,0.30000000000000004,184,180,0.0008475489276042775,585,0.005968977429571776,1,2,sgd,"{'neurons_per_layer_encoder': [184, 368], 'neurons_per_layer_decoder': [368]}",184,"[1mModel: ""functional_56""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_54 ([94mFunctional[0m)      │ ([96mNone[0m, [32m585[0m)            │       [32m287,809[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m217,489[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m505,300[0m (1.93 MB)
[1m Trainable params: [0m[32m503,458[0m (1.92 MB)
[1m Non-trainable params: [0m[32m1,840[0m (7.19 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[368],"[184, 368]",0.08874317295315126,0.14165138533489074,0.9512792622602045,46.16500770963992,52.83055290753531,0.030780286681217614,0.036770901171759914,COMPLETE
95,66.33562600033214,2025-05-06 16:37:01.251807,2025-05-06 16:37:02.397664,0 days 00:00:01.145857,0.027031099224789037,72,0.30000000000000004,164,60,1.6877717972427538e-06,590,3.598361275020916e-05,1,2,sgd,"{'neurons_per_layer_encoder': [164, 328], 'neurons_per_layer_decoder': [328]}",164,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m590[0m)            │       [32m251,674[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_58 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m195,489[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m447,165[0m (1.71 MB)
[1m Trainable params: [0m[32m445,523[0m (1.70 MB)
[1m Non-trainable params: [0m[32m1,640[0m (6.41 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[328],"[164, 328]",-0.616181800011498,-0.6669767634282884,0.4667157518918529,55.47623399580621,66.33562600033214,0.05459112914910727,0.07141182123018508,COMPLETE
96,64.82742015498985,2025-05-06 16:37:01.252489,2025-05-06 16:37:05.051758,0 days 00:00:03.799269,0.06721323224140173,128,0.30000000000000004,204,200,2.6675969861634896e-06,656,3.532221614080321e-05,3,2,sgd,"{'neurons_per_layer_encoder': [204, 408], 'neurons_per_layer_decoder': [408, 204, 102]}",204,"[1mModel: ""functional_50""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_48 ([94mFunctional[0m)      │ ([96mNone[0m, [32m656[0m)            │       [32m356,228[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m375,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m731,591[0m (2.79 MB)
[1m Trainable params: [0m[32m728,937[0m (2.78 MB)
[1m Non-trainable params: [0m[32m2,652[0m (10.36 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[408, 204, 102]","[204, 408]",-0.4873079727213503,-0.5318540186213006,0.46906474217315963,54.22455981639295,64.82742015498985,0.050238049718633444,0.06562328145687489,COMPLETE
97,37.32458429990839,2025-05-06 16:37:05.057929,2025-05-06 16:37:11.850231,0 days 00:00:06.792302,0.032423371807134914,64,0.30000000000000004,176,200,0.0004777562128789896,551,0.008361889609277704,1,2,sgd,"{'neurons_per_layer_encoder': [176, 352], 'neurons_per_layer_decoder': [352]}",176,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m551[0m)            │       [32m260,503[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_52 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m196,065[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m456,570[0m (1.74 MB)
[1m Trainable params: [0m[32m454,808[0m (1.73 MB)
[1m Non-trainable params: [0m[32m1,760[0m (6.88 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[352],"[176, 352]",0.5793277264694348,0.6810967396312926,0.9588452672437319,34.717907756881395,37.32458429990839,0.01420940046076022,0.013661535732710285,COMPLETE
98,37.02989916328352,2025-05-06 16:37:11.855934,2025-05-06 16:37:17.041519,0 days 00:00:05.185585,0.01699599178082782,32,0.30000000000000004,164,200,0.0005981934044386115,454,0.003972480831472728,1,2,sgd,"{'neurons_per_layer_encoder': [164, 328], 'neurons_per_layer_decoder': [328]}",164,"[1mModel: ""functional_56""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_54 ([94mFunctional[0m)      │ ([96mNone[0m, [32m454[0m)            │       [32m206,930[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m150,881[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m357,813[0m (1.36 MB)
[1m Trainable params: [0m[32m356,171[0m (1.36 MB)
[1m Non-trainable params: [0m[32m1,640[0m (6.41 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[328],"[164, 328]",0.49963687706594595,0.559879607151105,0.9576473928568031,35.294449880021084,37.02989916328352,0.016901185167008594,0.018854371280644544,COMPLETE
99,54.12706481878098,2025-05-06 16:37:17.048071,2025-05-06 16:37:19.690068,0 days 00:00:02.641997,0.04998447678653792,40,0.4,232,160,0.0007569174314678909,703,0.0027020170121225787,1,2,sgd,"{'neurons_per_layer_encoder': [232, 464], 'neurons_per_layer_decoder': [464]}",232,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m703[0m)            │       [32m439,879[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_58 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m328,977[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m768,858[0m (2.93 MB)
[1m Trainable params: [0m[32m766,536[0m (2.92 MB)
[1m Non-trainable params: [0m[32m2,320[0m (9.06 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[464],"[232, 464]",0.11898452938388093,0.11925651908433577,0.9579541526198214,43.77948364385028,54.12706481878098,0.02975879900294874,0.037730277583144026,COMPLETE
100,52.68840215902231,2025-05-06 16:47:43.355309,2025-05-06 16:47:47.119158,0 days 00:00:03.763849,0.037530479955056456,80,0.30000000000000004,148,200,0.0008548681764412777,569,0.007286058335203796,1,2,sgd,"{'neurons_per_layer_encoder': [148, 296], 'neurons_per_layer_decoder': [296]}",148,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m569[0m)            │       [32m216,205[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m170,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m386,408[0m (1.47 MB)
[1m Trainable params: [0m[32m384,926[0m (1.47 MB)
[1m Non-trainable params: [0m[32m1,480[0m (5.78 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[296],"[148, 296]",0.14264588506042608,0.13990303251591696,0.9469193714503882,43.93750347676269,52.68840215902231,0.028959569532865582,0.036845799071775674,COMPLETE
101,42.15766298435286,2025-05-06 16:47:43.356907,2025-05-06 16:47:49.498202,0 days 00:00:06.141295,0.03699766276086212,120,0.30000000000000004,36,200,2.257990133175126e-05,126,0.00488870124021321,1,2,sgd,"{'neurons_per_layer_encoder': [36, 72], 'neurons_per_layer_decoder': [72]}",36,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m126[0m)            │        [32m12,618[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m9,505[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m22,125[0m (86.43 KB)
[1m Trainable params: [0m[32m21,763[0m (85.01 KB)
[1m Non-trainable params: [0m[32m360[0m (1.41 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[72],"[36, 72]",0.44479009095994404,0.4839115449826358,0.5584716635413721,36.987638045885184,42.15766298435286,0.018753791095193723,0.02210877637722266,COMPLETE
102,53.942491813153445,2025-05-06 16:47:43.355328,2025-05-06 16:47:46.881403,0 days 00:00:03.526075,0.03756307288223303,80,0.30000000000000004,180,200,0.0002530436778380779,584,0.004954365018948454,1,2,sgd,"{'neurons_per_layer_encoder': [180, 360], 'neurons_per_layer_decoder': [360]}",180,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m584[0m)            │       [32m279,764[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m212,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m492,167[0m (1.88 MB)
[1m Trainable params: [0m[32m490,365[0m (1.87 MB)
[1m Non-trainable params: [0m[32m1,800[0m (7.03 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[360],"[180, 360]",0.10553887470382128,0.11654214926928763,0.8572081021746766,44.00276871231081,53.942491813153445,0.030212964166254144,0.037846558803277044,COMPLETE
103,53.57680958223441,2025-05-06 16:47:43.355531,2025-05-06 16:47:46.745414,0 days 00:00:03.389883,0.03722732005130183,80,0.30000000000000004,148,200,2.9930221043764618e-05,569,0.00742055989928592,1,2,sgd,"{'neurons_per_layer_encoder': [148, 296], 'neurons_per_layer_decoder': [296]}",148,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m569[0m)            │       [32m216,205[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m170,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m386,408[0m (1.47 MB)
[1m Trainable params: [0m[32m384,926[0m (1.47 MB)
[1m Non-trainable params: [0m[32m1,480[0m (5.78 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[296],"[148, 296]",0.14538423549607427,0.13002269358539442,0.43501516115008565,43.75073679458845,53.57680958223441,0.02886707397185449,0.037269064118343596,COMPLETE
104,55.66461779457662,2025-05-06 16:47:43.355289,2025-05-06 16:47:47.352683,0 days 00:00:03.997394,0.03734127898190691,120,0.30000000000000004,136,200,0.0002519316891684963,512,0.004932368474574173,1,2,sgd,"{'neurons_per_layer_encoder': [136, 272], 'neurons_per_layer_decoder': [272]}",136,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m512[0m)            │       [32m179,896[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m140,897[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m320,795[0m (1.22 MB)
[1m Trainable params: [0m[32m319,433[0m (1.22 MB)
[1m Non-trainable params: [0m[32m1,360[0m (5.31 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[272],"[136, 272]",0.1045891376139031,0.07594323644796397,0.8285317581142713,44.07499780959993,55.66461779457662,0.030245044233071536,0.039585780589772544,COMPLETE
105,51.834669972554934,2025-05-06 16:47:46.755328,2025-05-06 16:47:50.320971,0 days 00:00:03.565643,0.04249492608077872,40,0.30000000000000004,248,200,0.0003995745658481783,797,0.00484848360088347,1,2,sgd,"{'neurons_per_layer_encoder': [248, 496], 'neurons_per_layer_decoder': [496]}",248,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m797[0m)            │       [32m524,821[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m398,289[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m923,112[0m (3.52 MB)
[1m Trainable params: [0m[32m920,630[0m (3.51 MB)
[1m Non-trainable params: [0m[32m2,480[0m (9.69 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[496],"[248, 496]",0.14211705314197443,0.18995523524532942,0.9295451167144244,44.35726596303425,51.834669972554934,0.02897743233243316,0.0347016066439587,COMPLETE
106,36.44877821865652,2025-05-06 16:47:46.891477,2025-05-06 16:47:56.201936,0 days 00:00:09.310459,0.04041151069080305,40,0.30000000000000004,228,200,0.0008597058050215748,737,0.008913721413013359,1,2,sgd,"{'neurons_per_layer_encoder': [228, 456], 'neurons_per_layer_decoder': [456]}",228,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m737[0m)            │       [32m446,021[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m338,809[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m784,832[0m (2.99 MB)
[1m Trainable params: [0m[32m782,550[0m (2.99 MB)
[1m Non-trainable params: [0m[32m2,280[0m (8.91 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[456],"[228, 456]",0.4262335147626536,0.7046229766492784,0.9746510021989978,33.26064626594398,36.44877821865652,0.01938059214427392,0.012653692390795796,COMPLETE
