number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
110,29.90349960140117,2025-03-14 17:02:57.005613,2025-03-14 17:03:03.584613,0 days 00:00:06.579000,0.011213280826967723,48,0.1,212,120,1.0043282730997765e-06,235,0.0015081577931929894,2,1,adadelta,"{'neurons_per_layer_encoder': [212], 'neurons_per_layer_decoder': [212, 106]}",212,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m235[0m)            │        [32m52,811[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m73,989[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m378,282[0m (1.44 MB)
[1m Trainable params: [0m[32m125,740[0m (491.17 KB)
[1m Non-trainable params: [0m[32m1,060[0m (4.14 KB)
[1m Optimizer params: [0m[32m251,482[0m (982.36 KB)
","[212, 106]",[212],0.1553519961305425,0.10011656431636551,0.3456408874279661,31.962230577923773,29.90349960140117,0.0169168149935196,0.01406759005661501,COMPLETE
111,18.402465370320012,2025-03-14 17:02:58.793317,2025-03-14 17:03:03.428285,0 days 00:00:04.634968,0.010898004927781226,48,0.1,128,100,1.0221539716200801e-06,191,0.001576520108074351,2,1,adam,"{'neurons_per_layer_encoder': [128], 'neurons_per_layer_decoder': [128, 64]}",128,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m191[0m)            │        [32m26,303[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m33,665[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m178,626[0m (697.76 KB)
[1m Trainable params: [0m[32m59,328[0m (231.75 KB)
[1m Non-trainable params: [0m[32m640[0m (2.50 KB)
[1m Optimizer params: [0m[32m118,658[0m (463.51 KB)
","[128, 64]",[128],0.7593029949721875,0.6780728544632295,0.0543500119299829,19.249493453448878,18.402465370320012,0.004820737970013688,0.005032584145820038,COMPLETE
112,18.46723320610565,2025-03-14 17:02:59.812048,2025-03-14 17:03:04.499344,0 days 00:00:04.687296,0.04660711713683176,48,0.1,128,100,1.616378513727359e-06,238,0.0008917207034795311,2,1,adam,"{'neurons_per_layer_encoder': [128], 'neurons_per_layer_decoder': [128, 64]}",128,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m238[0m)            │        [32m32,366[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m39,681[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m214,863[0m (839.31 KB)
[1m Trainable params: [0m[32m71,407[0m (278.93 KB)
[1m Non-trainable params: [0m[32m640[0m (2.50 KB)
[1m Optimizer params: [0m[32m142,816[0m (557.88 KB)
","[128, 64]",[128],0.7519195537430824,0.6727232851743534,0.12170740458125522,19.11852914701397,18.46723320610565,0.004968615320952884,0.005116212252251617,COMPLETE
113,18.833701774129572,2025-03-14 17:03:03.436091,2025-03-14 17:03:08.049529,0 days 00:00:04.613438,0.0481936299316183,48,0.1,136,100,1.2304924940677514e-06,203,0.002375266932207868,2,1,adam,"{'neurons_per_layer_encoder': [136], 'neurons_per_layer_decoder': [136, 68]}",136,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m203[0m)            │        [32m29,579[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m37,945[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m201,214[0m (786.00 KB)
[1m Trainable params: [0m[32m66,844[0m (261.11 KB)
[1m Non-trainable params: [0m[32m680[0m (2.66 KB)
[1m Optimizer params: [0m[32m133,690[0m (522.23 KB)
","[136, 68]",[136],0.7514195644544974,0.6652173121402485,0.0663129883966362,20.104962147721807,18.833701774129572,0.004978629227639439,0.005233550729028423,COMPLETE
114,19.707375002586613,2025-03-14 17:03:03.592170,2025-03-14 17:03:07.916286,0 days 00:00:04.324116,0.022218156514582255,56,0.1,128,100,1.9425946425804383e-05,189,0.0023327643078407036,2,1,adam,"{'neurons_per_layer_encoder': [128], 'neurons_per_layer_decoder': [128, 64]}",128,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m189[0m)            │        [32m26,045[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m33,409[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m177,084[0m (691.74 KB)
[1m Trainable params: [0m[32m58,814[0m (229.74 KB)
[1m Non-trainable params: [0m[32m640[0m (2.50 KB)
[1m Optimizer params: [0m[32m117,630[0m (459.50 KB)
","[128, 64]",[128],0.7389390338599084,0.6492612551915506,0.15853050432206692,20.027691032597176,19.707375002586613,0.005228592320102097,0.005482986666143725,COMPLETE
115,19.09889971154026,2025-03-14 17:03:07.923032,2025-03-14 17:03:12.391954,0 days 00:00:04.468922,0.04694716307224487,56,0.1,136,100,1.5856193591287672e-06,238,0.0008815788804018051,2,1,adam,"{'neurons_per_layer_encoder': [136], 'neurons_per_layer_decoder': [136, 68]}",136,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m238[0m)            │        [32m34,374[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m42,705[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m229,879[0m (897.97 KB)
[1m Trainable params: [0m[32m76,399[0m (298.43 KB)
[1m Non-trainable params: [0m[32m680[0m (2.66 KB)
[1m Optimizer params: [0m[32m152,800[0m (596.88 KB)
","[136, 68]",[136],0.7438815058271936,0.6680444083596739,0.2244012964183265,19.88414725381806,19.09889971154026,0.005129603293314388,0.005189355637654983,COMPLETE
116,19.011727464996948,2025-03-14 17:03:08.056208,2025-03-14 17:03:12.940631,0 days 00:00:04.884423,0.018636905627529832,56,0.1,124,100,1.655145243733699e-06,238,0.0009072651148692069,2,1,adam,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124, 62]}",124,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m238[0m)            │        [32m31,362[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m38,193[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m207,427[0m (810.27 KB)
[1m Trainable params: [0m[32m68,935[0m (269.28 KB)
[1m Non-trainable params: [0m[32m620[0m (2.42 KB)
[1m Optimizer params: [0m[32m137,872[0m (538.57 KB)
","[124, 62]",[124],0.7534552987996966,0.6714310300411483,0.15957135281664625,19.553070020897596,19.011727464996948,0.004937857046641055,0.005136413663614052,COMPLETE
117,19.414398747066162,2025-03-14 17:03:12.398842,2025-03-14 17:03:16.308256,0 days 00:00:03.909414,0.03671864163628123,48,0.2,128,180,1.3407705897498078e-06,242,0.0007397057548511493,2,1,adam,"{'neurons_per_layer_encoder': [128], 'neurons_per_layer_decoder': [128, 64]}",128,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m242[0m)            │        [32m32,882[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m40,193[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m217,947[0m (851.36 KB)
[1m Trainable params: [0m[32m72,435[0m (282.95 KB)
[1m Non-trainable params: [0m[32m640[0m (2.50 KB)
[1m Optimizer params: [0m[32m144,872[0m (565.91 KB)
","[128, 64]",[128],0.728327112693814,0.6512770837877915,0.26546903269333744,20.42906712854777,19.414398747066162,0.005441130449915024,0.005451473862160646,COMPLETE
118,19.470513233237142,2025-03-14 17:03:12.946810,2025-03-14 17:03:17.761317,0 days 00:00:04.814507,0.03738450133919996,48,0.2,124,180,3.1740702206441133e-06,187,0.0007242768658906935,2,1,adam,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124, 62]}",124,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m187[0m)            │        [32m24,987[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m31,869[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m169,330[0m (661.45 KB)
[1m Trainable params: [0m[32m56,236[0m (219.67 KB)
[1m Non-trainable params: [0m[32m620[0m (2.42 KB)
[1m Optimizer params: [0m[32m112,474[0m (439.36 KB)
","[124, 62]",[124],0.726404834790443,0.6574651927982668,0.19762228162380222,20.398052840289584,19.470513233237142,0.005479630297790688,0.0053547371323431,COMPLETE
119,19.0091146076063,2025-03-14 17:03:17.767630,2025-03-14 17:03:22.301027,0 days 00:00:04.533397,0.0726140551777415,120,0.1,144,100,2.5911618854245515e-06,230,0.0011401403699142375,2,1,adam,"{'neurons_per_layer_encoder': [144], 'neurons_per_layer_decoder': [144, 72]}",144,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m230[0m)            │        [32m35,222[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m44,641[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m238,151[0m (930.28 KB)
[1m Trainable params: [0m[32m79,143[0m (309.15 KB)
[1m Non-trainable params: [0m[32m720[0m (2.81 KB)
[1m Optimizer params: [0m[32m158,288[0m (618.32 KB)
","[144, 72]",[144],0.7433547977760722,0.6699799039628448,0.1921728688066949,19.283214882950737,19.0091146076063,0.005140152329854579,0.005159098653670047,COMPLETE
120,19.07459004858052,2025-03-14 17:21:19.280337,2025-03-14 17:21:23.808170,0 days 00:00:04.527833,0.05417591068984227,48,0.1,96,100,2.0156677993977516e-06,186,0.0005489655422244219,2,1,adam,"{'neurons_per_layer_encoder': [96], 'neurons_per_layer_decoder': [96, 48]}",96,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m186[0m)            │        [32m19,290[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m23,233[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m126,611[0m (494.58 KB)
[1m Trainable params: [0m[32m42,043[0m (164.23 KB)
[1m Non-trainable params: [0m[32m480[0m (1.88 KB)
[1m Optimizer params: [0m[32m84,088[0m (328.47 KB)
","[96, 48]",[96],0.7360206939063132,0.66312613733495,0.22114685876125467,20.15040432327895,19.07459004858052,0.005287041540199702,0.005266241396209459,COMPLETE
121,18.834805777715637,2025-03-14 17:21:19.281958,2025-03-14 17:21:25.434904,0 days 00:00:06.152946,0.0149322917141803,48,0.1,232,100,2.0698332122988902e-06,245,0.0005341912214841159,2,1,adam,"{'neurons_per_layer_encoder': [232], 'neurons_per_layer_decoder': [232, 116]}",232,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m245[0m)            │        [32m60,101[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m85,609[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m434,812[0m (1.66 MB)
[1m Trainable params: [0m[32m144,550[0m (564.65 KB)
[1m Non-trainable params: [0m[32m1,160[0m (4.53 KB)
[1m Optimizer params: [0m[32m289,102[0m (1.10 MB)
","[232, 116]",[232],0.7453522588650092,0.6654567841829149,0.230771871612015,19.35502434562117,18.834805777715637,0.005100146694911382,0.005229807139144814,COMPLETE
122,18.863867768930394,2025-03-14 17:21:19.281966,2025-03-14 17:21:25.197894,0 days 00:00:05.915928,0.05155890766357864,48,0.1,236,100,3.331076572693436e-06,257,0.001491222141910271,2,1,adam,"{'neurons_per_layer_encoder': [236], 'neurons_per_layer_decoder': [236, 118]}",236,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m257[0m)            │        [32m63,977[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m90,389[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m460,740[0m (1.76 MB)
[1m Trainable params: [0m[32m153,186[0m (598.38 KB)
[1m Non-trainable params: [0m[32m1,180[0m (4.61 KB)
[1m Optimizer params: [0m[32m306,374[0m (1.17 MB)
","[236, 118]",[236],0.7353740092137838,0.6645838419350971,0.16739568449670858,19.532189933205153,18.863867768930394,0.005299993498000518,0.0052434535662246404,COMPLETE
123,18.55428721587505,2025-03-14 17:21:19.281309,2025-03-14 17:21:24.631351,0 days 00:00:05.350042,0.051823369568352894,48,0.1,196,100,2.0137350958599458e-06,226,0.0014706960456981868,2,1,adam,"{'neurons_per_layer_encoder': [196], 'neurons_per_layer_decoder': [196, 98]}",196,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m226[0m)            │        [32m47,070[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m65,073[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m334,471[0m (1.28 MB)
[1m Trainable params: [0m[32m111,163[0m (434.23 KB)
[1m Non-trainable params: [0m[32m980[0m (3.83 KB)
[1m Optimizer params: [0m[32m222,328[0m (868.47 KB)
","[196, 98]",[196],0.7521667380228823,0.6758432326605663,0.11315068465594218,19.249334033034284,18.55428721587505,0.004963664654270993,0.005067439110649265,COMPLETE
124,19.238743882881096,2025-03-14 17:21:19.282051,2025-03-14 17:21:24.133402,0 days 00:00:04.851351,0.05161209426297018,48,0.1,100,100,3.44235803380101e-06,196,0.0010344739204066972,2,1,adam,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100, 50]}",100,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m196[0m)            │        [32m21,096[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m25,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m138,493[0m (540.99 KB)
[1m Trainable params: [0m[32m45,997[0m (179.68 KB)
[1m Non-trainable params: [0m[32m500[0m (1.95 KB)
[1m Optimizer params: [0m[32m91,996[0m (359.36 KB)
","[100, 50]",[100],0.7375597225525728,0.6613618196656024,0.17200013185491295,20.108714038075203,19.238743882881096,0.005256217501358399,0.005293822410280653,COMPLETE
125,19.886815767476737,2025-03-14 17:21:23.818334,2025-03-14 17:21:30.499212,0 days 00:00:06.680878,0.05944053101822922,40,0.1,256,120,1.1691644975293166e-06,269,0.001489554643856997,2,1,adam,"{'neurons_per_layer_encoder': [256], 'neurons_per_layer_decoder': [256, 128]}",256,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m269[0m)            │        [32m72,461[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m103,681[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m525,868[0m (2.01 MB)
[1m Trainable params: [0m[32m174,862[0m (683.05 KB)
[1m Non-trainable params: [0m[32m1,280[0m (5.00 KB)
[1m Optimizer params: [0m[32m349,726[0m (1.33 MB)
","[256, 128]",[256],0.7727442448579251,0.6553081459039436,0.08765030875580491,19.086054570463993,19.886815767476737,0.004551533358676167,0.005388457556832501,COMPLETE
