number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
360,37.61965717731034,2025-01-13 01:07:48.314097,2025-01-13 01:07:51.909395,0 days 00:00:03.595298,0.17886860150077638,40,0.30000000000000004,84,200,1.7306930902823577e-06,158,0.00010841571489967387,1,1,adam,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84]}",84,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m158[0m)            │        [32m14,522[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m13,777[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m84,227[0m (329.02 KB)
[1m Trainable params: [0m[32m27,963[0m (109.23 KB)
[1m Non-trainable params: [0m[32m336[0m (1.31 KB)
[1m Optimizer params: [0m[32m55,928[0m (218.47 KB)
",[84],[84],0.3201603522320118,0.11059364234915947,-0.216493457768429,48.92578677588739,37.61965717731034,0.042702176434325896,0.034668437580014456,COMPLETE
361,33.50005920963516,2025-01-13 01:07:49.608635,2025-01-13 01:07:53.989459,0 days 00:00:04.380824,0.18098700728411576,32,0.30000000000000004,84,200,1.7116417070059043e-06,158,7.570288417077358e-05,1,1,adam,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84]}",84,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m158[0m)            │        [32m14,522[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m13,777[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m84,227[0m (329.02 KB)
[1m Trainable params: [0m[32m27,963[0m (109.23 KB)
[1m Non-trainable params: [0m[32m336[0m (1.31 KB)
[1m Optimizer params: [0m[32m55,928[0m (218.47 KB)
",[84],[84],0.3428809676672241,0.31811169509170245,-0.2640601694768129,46.46264105345535,33.50005920963516,0.04127504618060169,0.026579529066662767,COMPLETE
362,37.11761601552708,2025-01-13 01:07:49.899427,2025-01-13 01:07:51.142227,0 days 00:00:01.242800,0.18641046396581124,32,0.30000000000000004,80,200,1.8429009173828218e-06,157,5.744029691298525e-05,1,1,adam,"{'neurons_per_layer_encoder': [80], 'neurons_per_layer_decoder': [80]}",80,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m157[0m)            │        [32m13,757[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m13,041[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m79,756[0m (311.55 KB)
[1m Trainable params: [0m[32m26,478[0m (103.43 KB)
[1m Non-trainable params: [0m[32m320[0m (1.25 KB)
[1m Optimizer params: [0m[32m52,958[0m (206.87 KB)
",[80],[80],-0.04430405423860284,-0.02446210117301595,-0.11608693305750566,59.33338258849892,37.11761601552708,0.06559496216731017,0.03993281597560839,COMPLETE
363,36.92278263117353,2025-01-13 01:07:51.150292,2025-01-13 01:07:53.336757,0 days 00:00:02.186465,0.17829942069883262,40,0.30000000000000004,104,200,1.618466668399274e-06,123,0.0029518477667659694,1,1,adam,"{'neurons_per_layer_encoder': [104], 'neurons_per_layer_decoder': [104]}",104,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m123[0m)            │        [32m14,267[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m13,417[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m82,222[0m (321.18 KB)
[1m Trainable params: [0m[32m27,268[0m (106.52 KB)
[1m Non-trainable params: [0m[32m416[0m (1.62 KB)
[1m Optimizer params: [0m[32m54,538[0m (213.04 KB)
",[104],[104],0.2236095901271119,0.06598854460804215,-1.1415608048486932,53.465608297261,36.92278263117353,0.04876673546939869,0.036407113083608555,COMPLETE
364,33.87459805765432,2025-01-13 01:07:51.489576,2025-01-13 01:07:55.944941,0 days 00:00:04.455365,0.18693866716396998,32,0.1,84,200,1.770656278448295e-06,122,7.877435401896502e-05,1,1,adam,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84]}",84,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m122[0m)            │        [32m11,462[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m10,753[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m65,975[0m (257.72 KB)
[1m Trainable params: [0m[32m21,879[0m (85.46 KB)
[1m Non-trainable params: [0m[32m336[0m (1.31 KB)
[1m Optimizer params: [0m[32m43,760[0m (170.94 KB)
",[84],[84],0.4096738141490299,0.3558804776118729,-0.7392137285528886,45.887653860477094,33.87459805765432,0.03707964521453403,0.025107328347598757,COMPLETE
365,31.589238088745557,2025-01-13 01:07:51.919601,2025-01-13 01:07:56.388202,0 days 00:00:04.468601,0.18742921289036968,32,0.1,88,200,1.6816770805197166e-06,124,8.226267172453536e-05,1,1,adam,"{'neurons_per_layer_encoder': [88], 'neurons_per_layer_decoder': [88]}",88,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m124[0m)            │        [32m12,180[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m11,441[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m70,161[0m (274.07 KB)
[1m Trainable params: [0m[32m23,269[0m (90.89 KB)
[1m Non-trainable params: [0m[32m352[0m (1.38 KB)
[1m Optimizer params: [0m[32m46,540[0m (181.80 KB)
",[88],[88],0.29070164961150635,0.41127563373007037,-1.5035784240496917,47.91444323184536,31.589238088745557,0.04455254029727092,0.022948063917342894,COMPLETE
366,34.05823540833906,2025-01-13 01:07:52.164779,2025-01-13 01:07:56.369579,0 days 00:00:04.204800,0.18789265365367175,32,0.30000000000000004,88,200,1.6858233381903387e-06,123,8.06833175711232e-05,1,1,adam,"{'neurons_per_layer_encoder': [88], 'neurons_per_layer_decoder': [88]}",88,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m123[0m)            │        [32m12,091[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m11,353[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m69,630[0m (272.00 KB)
[1m Trainable params: [0m[32m23,092[0m (90.20 KB)
[1m Non-trainable params: [0m[32m352[0m (1.38 KB)
[1m Optimizer params: [0m[32m46,186[0m (180.42 KB)
",[88],[88],0.19497899442509004,0.20574842028007923,-0.5928580035964797,50.95213270773632,34.05823540833906,0.050565084172804746,0.03095937090789012,COMPLETE
367,32.693335648150004,2025-01-13 01:07:53.347258,2025-01-13 01:07:57.791593,0 days 00:00:04.444335,0.1885441059252912,32,0.1,88,200,1.7065516332042653e-05,170,7.68647070720476e-05,1,1,adam,"{'neurons_per_layer_encoder': [88], 'neurons_per_layer_decoder': [88]}",88,"[1mModel: ""functional_113""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_56 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_109 ([94mFunctional[0m)     │ ([96mNone[0m, [32m170[0m)            │        [32m16,274[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_111 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m15,489[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m94,587[0m (369.48 KB)
[1m Trainable params: [0m[32m31,411[0m (122.70 KB)
[1m Non-trainable params: [0m[32m352[0m (1.38 KB)
[1m Optimizer params: [0m[32m62,824[0m (245.41 KB)
",[88],[88],0.4612910199416642,0.4259493617561785,-0.6874496533905675,42.63599468090046,32.693335648150004,0.03383745856649051,0.022376092264832007,COMPLETE
368,32.69561828216385,2025-01-13 01:07:54.177269,2025-01-13 01:07:58.505262,0 days 00:00:04.327993,0.18817511628223468,32,0.1,84,200,1.8125692749923897e-06,123,7.98254151312156e-05,1,1,adam,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84]}",84,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m123[0m)            │        [32m11,547[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m10,837[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m66,482[0m (259.70 KB)
[1m Trainable params: [0m[32m22,048[0m (86.12 KB)
[1m Non-trainable params: [0m[32m336[0m (1.31 KB)
[1m Optimizer params: [0m[32m44,098[0m (172.26 KB)
",[84],[84],0.2746454454459394,0.3288381669443615,-1.4250913977463544,47.36095468658369,32.69561828216385,0.04556106468297664,0.026161418698236908,COMPLETE
369,38.11679948649852,2025-01-13 01:07:55.955020,2025-01-13 01:07:57.211630,0 days 00:00:01.256610,0.18744670826958224,32,0.1,76,200,1.8215320242133976e-06,144,7.91327008900122e-05,1,1,adam,"{'neurons_per_layer_encoder': [76], 'neurons_per_layer_decoder': [76]}",76,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m144[0m)            │        [32m12,076[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m11,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m69,825[0m (272.76 KB)
[1m Trainable params: [0m[32m23,173[0m (90.52 KB)
[1m Non-trainable params: [0m[32m304[0m (1.19 KB)
[1m Optimizer params: [0m[32m46,348[0m (181.05 KB)
",[76],[76],-0.07613599146492289,-0.05763481303100382,-0.9370575595179884,57.75195770504676,38.11679948649852,0.0675943939511837,0.0412258650757363,COMPLETE
370,37.82973365920569,2025-01-13 01:07:56.384275,2025-01-13 01:07:57.928461,0 days 00:00:01.544186,0.18887104538466726,32,0.1,84,200,1.843827467072502e-06,167,8.86924942559753e-05,1,1,adam,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84]}",84,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m167[0m)            │        [32m15,287[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m14,533[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m88,790[0m (346.84 KB)
[1m Trainable params: [0m[32m29,484[0m (115.17 KB)
[1m Non-trainable params: [0m[32m336[0m (1.31 KB)
[1m Optimizer params: [0m[32m58,970[0m (230.36 KB)
",[84],[84],-0.04790882909736638,-0.04428685516113218,-0.6051626080472317,58.46416405744007,37.82973365920569,0.06582138575488751,0.04070557101638804,COMPLETE
371,32.328730754766625,2025-01-13 01:07:56.398252,2025-01-13 01:08:00.860524,0 days 00:00:04.462272,0.18797923577783868,32,0.1,80,200,1.7507925482280671e-06,150,9.135418716676919e-05,1,1,adam,"{'neurons_per_layer_encoder': [80], 'neurons_per_layer_decoder': [80]}",80,"[1mModel: ""functional_101""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_50 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_97 ([94mFunctional[0m)      │ ([96mNone[0m, [32m150[0m)            │        [32m13,190[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_99 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m12,481[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m76,375[0m (298.34 KB)
[1m Trainable params: [0m[32m25,351[0m (99.03 KB)
[1m Non-trainable params: [0m[32m320[0m (1.25 KB)
[1m Optimizer params: [0m[32m50,704[0m (198.07 KB)
",[80],[80],0.2833519842547303,0.372569714992975,-1.3307972540995574,50.05830967705071,32.328730754766625,0.04501418843419366,0.02445679355050894,COMPLETE
372,34.529609652711315,2025-01-13 01:07:57.219988,2025-01-13 01:08:00.976555,0 days 00:00:03.756567,0.18905098054527733,32,0.1,84,200,1.4511612860228101e-06,166,9.204438806984486e-05,1,1,adam,"{'neurons_per_layer_encoder': [84], 'neurons_per_layer_decoder': [84]}",84,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m166[0m)            │        [32m15,202[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m14,449[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m88,283[0m (344.86 KB)
[1m Trainable params: [0m[32m29,315[0m (114.51 KB)
[1m Non-trainable params: [0m[32m336[0m (1.31 KB)
[1m Optimizer params: [0m[32m58,632[0m (229.04 KB)
",[84],[84],0.2874006949426423,0.2327239970328422,-1.370126158012646,48.60058334506361,34.529609652711315,0.04475988029153917,0.02990788179856087,COMPLETE
373,32.73470848751463,2025-01-13 01:07:57.800902,2025-01-13 01:08:02.277169,0 days 00:00:04.476267,0.18963324623730776,32,0.1,76,200,1.8943986735108536e-05,151,9.263627545070764e-05,1,1,adam,"{'neurons_per_layer_encoder': [76], 'neurons_per_layer_decoder': [76]}",76,"[1mModel: ""functional_119""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_59 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_115 ([94mFunctional[0m)     │ ([96mNone[0m, [32m151[0m)            │        [32m12,615[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_117 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m11,933[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m73,038[0m (285.31 KB)
[1m Trainable params: [0m[32m24,244[0m (94.70 KB)
[1m Non-trainable params: [0m[32m304[0m (1.19 KB)
[1m Optimizer params: [0m[32m48,490[0m (189.42 KB)
",[76],[76],0.2893880774849924,0.3693875255883212,-1.343398166150556,47.27722748656088,32.73470848751463,0.044635048560638275,0.024580833067197817,COMPLETE
374,37.3249595400107,2025-01-13 01:07:57.937085,2025-01-13 01:07:59.217600,0 days 00:00:01.280515,0.1885238888566239,32,0.1,80,200,2.3227214351359026e-05,153,9.491388395276811e-05,1,1,adam,"{'neurons_per_layer_encoder': [80], 'neurons_per_layer_decoder': [80]}",80,"[1mModel: ""functional_107""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_53 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_103 ([94mFunctional[0m)     │ ([96mNone[0m, [32m153[0m)            │        [32m13,433[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_105 ([94mFunctional[0m)     │ ([96mNone[0m, [32m1[0m)              │        [32m12,721[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m77,824[0m (304.00 KB)
[1m Trainable params: [0m[32m25,834[0m (100.91 KB)
[1m Non-trainable params: [0m[32m320[0m (1.25 KB)
[1m Optimizer params: [0m[32m51,670[0m (201.84 KB)
",[80],[80],-0.10080290786468815,-0.03839378629411416,-0.5396930450641602,58.11632907399604,37.3249595400107,0.06914377551439758,0.04047586331482566,COMPLETE
375,37.41456908707982,2025-01-13 01:07:58.515225,2025-01-13 01:08:00.023273,0 days 00:00:01.508048,0.18952674058968322,40,0.1,76,200,1.7228241119663235e-06,161,8.994158014047326e-05,1,2,adam,"{'neurons_per_layer_encoder': [76, 152], 'neurons_per_layer_decoder': [152]}",76,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m161[0m)            │        [32m37,933[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m25,385[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m188,436[0m (736.08 KB)
[1m Trainable params: [0m[32m62,558[0m (244.37 KB)
[1m Non-trainable params: [0m[32m760[0m (2.97 KB)
[1m Optimizer params: [0m[32m125,118[0m (488.75 KB)
",[152],"[76, 152]",-0.012665673823938128,-0.01683599250333634,-0.9986148930660841,58.306059854240225,37.41456908707982,0.06360768809908106,0.039635555594997325,COMPLETE
