number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
234,62.433372416720644,2025-01-12 21:57:55.134519,2025-01-12 21:57:56.125079,0 days 00:00:00.990560,0.030606256401128767,32,0.2,100,200,0.00025805896962542875,251,0.0012785861689982888,1,2,sgd,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200]}",100,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m251[0m)            │        [32m72,751[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m51,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m124,154[0m (484.98 KB)
[1m Trainable params: [0m[32m123,152[0m (481.06 KB)
[1m Non-trainable params: [0m[32m1,000[0m (3.91 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[200],"[100, 200]",-2.7181696029149185,-0.4753686128286372,0.7108293707915823,52.33739602302441,62.433372416720644,0.048456062330644166,0.06857788924907442,COMPLETE
235,27.11684161507138,2025-01-12 21:57:56.133055,2025-01-12 21:58:00.473311,0 days 00:00:04.340256,0.036067305756491384,32,0.2,80,200,0.00022689744921063106,255,0.00168632886641029,1,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160]}",80,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m255[0m)            │        [32m55,695[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m41,761[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m290,770[0m (1.11 MB)
[1m Trainable params: [0m[32m96,656[0m (377.56 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m193,314[0m (755.14 KB)
",[160],"[80, 160]",0.49683228627063747,0.6857937590627758,0.6748967197434508,25.296881230892854,27.11684161507138,0.006557400200389844,0.014604893045033004,COMPLETE
236,27.071888975982862,2025-01-12 21:57:56.784360,2025-01-12 21:58:01.610077,0 days 00:00:04.825717,0.036085915258312666,32,0.2,84,200,0.00021844862490027177,260,0.0017407352869481443,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m260[0m)            │        [32m59,984[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m44,689[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m312,341[0m (1.19 MB)
[1m Trainable params: [0m[32m103,833[0m (405.60 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m207,668[0m (811.21 KB)
",[168],"[84, 168]",0.5079366010009656,0.667125689804884,0.5674241513655669,24.640146610314115,27.071888975982862,0.006412686154454435,0.01547261977781694,COMPLETE
237,25.382922020151987,2025-01-12 21:57:57.996561,2025-01-12 21:58:03.468835,0 days 00:00:05.472274,0.03537190475947221,32,0.2,84,200,0.00021644848118528934,260,0.0017452262054889769,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m260[0m)            │        [32m59,984[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m44,689[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m312,341[0m (1.19 MB)
[1m Trainable params: [0m[32m103,833[0m (405.60 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m207,668[0m (811.21 KB)
",[168],"[84, 168]",0.39663491058020894,0.7795367158940193,0.2978952743442911,26.56695179687211,25.382922020151987,0.00786319600863272,0.010247545291017533,COMPLETE
238,24.86501273159118,2025-01-12 21:57:58.463667,2025-01-12 21:58:03.602796,0 days 00:00:05.139129,0.09663476323371586,32,0.2,84,200,0.0002189705560020338,255,0.0017224350494739968,1,2,adam,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m255[0m)            │        [32m59,139[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m43,849[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m307,286[0m (1.17 MB)
[1m Trainable params: [0m[32m102,148[0m (399.02 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m204,298[0m (798.04 KB)
",[168],"[84, 168]",0.3551457669422996,0.759527028550688,0.4299981320459601,29.190190620118912,24.86501273159118,0.008403892304086131,0.011177632938679159,COMPLETE
239,24.073101852333746,2025-01-12 21:57:59.576143,2025-01-12 21:58:05.307176,0 days 00:00:05.731033,0.036033105973246306,32,0.2,92,200,0.00020669315150566704,257,0.0017010234380316334,1,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m257[0m)            │        [32m66,589[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m48,393[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m343,108[0m (1.31 MB)
[1m Trainable params: [0m[32m114,062[0m (445.55 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m228,126[0m (891.12 KB)
",[184],"[92, 184]",0.3916702770763225,0.8369407197383448,0.3846638296883553,26.328096672892126,24.073101852333746,0.007927896282209409,0.007579299956353609,COMPLETE
240,23.901178894296933,2025-01-12 21:58:00.482309,2025-01-12 21:58:05.920812,0 days 00:00:05.438503,0.09943680548584102,32,0.2,92,200,0.00021184131668044488,259,0.0012457694687933727,1,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m259[0m)            │        [32m66,959[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m48,761[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m345,322[0m (1.32 MB)
[1m Trainable params: [0m[32m114,800[0m (448.44 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m229,602[0m (896.89 KB)
",[184],"[92, 184]",0.2379068997584538,0.8058929650276864,0.4330066409704096,27.501086639168133,23.901178894296933,0.00993177684474315,0.00902245759537766,COMPLETE
241,28.58050207795111,2025-01-12 21:58:01.618806,2025-01-12 21:58:06.061058,0 days 00:00:04.442252,0.09658618646656235,32,0.2,96,200,0.00015672849278523056,257,0.0011981960725646773,1,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192]}",96,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m257[0m)            │        [32m70,241[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m50,497[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m360,296[0m (1.37 MB)
[1m Trainable params: [0m[32m119,778[0m (467.88 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m239,558[0m (935.78 KB)
",[192],"[96, 192]",0.43074102209780785,0.6300798198085373,0.736461728360657,26.50130330904127,28.58050207795111,0.007418717127342029,0.017194581020352973,COMPLETE
242,24.19898364843471,2025-01-12 21:58:03.478434,2025-01-12 21:58:08.662511,0 days 00:00:05.184077,0.09808848969775402,32,0.2,72,200,0.00030409815507838686,263,0.0013582998141844816,1,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144]}",72,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m263[0m)            │        [32m50,159[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m38,737[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m265,250[0m (1.01 MB)
[1m Trainable params: [0m[32m88,176[0m (344.44 KB)
[1m Non-trainable params: [0m[32m720[0m (2.81 KB)
[1m Optimizer params: [0m[32m176,354[0m (688.89 KB)
",[144],"[72, 144]",0.38492677085836224,0.7842981616010638,0.5209255899304713,30.003702082322388,24.19898364843471,0.008015779244129273,0.010026224399733868,COMPLETE
243,48.77522387713486,2025-01-12 21:58:03.611642,2025-01-12 21:58:08.397280,0 days 00:00:04.785638,0.09564418091268856,128,0.2,72,200,0.0003177266820616276,256,0.001263949601461679,1,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144]}",72,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m256[0m)            │        [32m49,144[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m37,729[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m259,181[0m (1012.43 KB)
[1m Trainable params: [0m[32m86,153[0m (336.54 KB)
[1m Non-trainable params: [0m[32m720[0m (2.81 KB)
[1m Optimizer params: [0m[32m172,308[0m (673.08 KB)
",[144],"[72, 144]",0.2873560400539613,0.16082238822194572,0.8002149090273101,25.58391302845736,48.77522387713486,0.009287343997334196,0.03900654305670962,COMPLETE
244,30.356771463815836,2025-01-12 21:58:05.316819,2025-01-12 21:58:08.995442,0 days 00:00:03.678623,0.09844192409025561,32,0.2,72,200,0.00011250747997203777,256,0.001266732557996981,1,2,adam,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144]}",72,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m256[0m)            │        [32m49,144[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m37,729[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m259,181[0m (1012.43 KB)
[1m Trainable params: [0m[32m86,153[0m (336.54 KB)
[1m Non-trainable params: [0m[32m720[0m (2.81 KB)
[1m Optimizer params: [0m[32m172,308[0m (673.08 KB)
",[144],"[72, 144]",0.5221166632962391,0.6155734509295586,0.7628399157408879,26.75085853664731,30.356771463815836,0.006227888241553014,0.017868864145084443,COMPLETE
245,30.384300749197852,2025-01-12 21:58:05.930294,2025-01-12 21:58:10.033883,0 days 00:00:04.103589,0.09005598703867532,32,0.2,96,200,0.00015835899133196808,255,0.0012607080435355549,1,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192]}",96,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m255[0m)            │        [32m69,855[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m50,113[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m357,986[0m (1.37 MB)
[1m Trainable params: [0m[32m119,008[0m (464.88 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m238,018[0m (929.76 KB)
",[192],"[96, 192]",0.40886093223160647,0.6081768715461622,0.721745361597605,28.262072891268858,30.384300749197852,0.0077038636138082655,0.018212670972317966,COMPLETE
246,30.323212092211282,2025-01-12 21:58:06.070435,2025-01-12 21:58:11.005562,0 days 00:00:04.935127,0.09725753699308376,32,0.2,92,200,0.0002066942165276468,254,0.0013056461023274425,1,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m254[0m)            │        [32m66,034[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m47,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m339,787[0m (1.30 MB)
[1m Trainable params: [0m[32m112,955[0m (441.23 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m225,912[0m (882.47 KB)
",[184],"[92, 184]",0.386795001612508,0.7677638909395272,0.6332847558015561,28.42951247314091,30.323212092211282,0.007991432020753572,0.010794768187626404,COMPLETE
247,25.63080984007241,2025-01-12 21:58:08.406476,2025-01-12 21:58:13.731625,0 days 00:00:05.325149,0.09955545724169904,32,0.2,92,200,0.00020595712473890006,253,0.0012693228570963733,1,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m253[0m)            │        [32m65,849[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m47,657[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m338,680[0m (1.29 MB)
[1m Trainable params: [0m[32m112,586[0m (439.79 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m225,174[0m (879.59 KB)
",[184],"[92, 184]",0.3209430181165469,0.7925272514865469,0.529535058108141,29.576234042484412,25.63080984007241,0.008849630585546114,0.00964372092915686,COMPLETE
248,28.241375842715033,2025-01-12 21:58:08.671529,2025-01-12 21:58:13.850494,0 days 00:00:05.178965,0.09026141248072006,32,0.2,76,200,0.00019487167977420012,253,0.0013895955348343931,1,2,adam,"{'neurons_per_layer_encoder': [76, 152], 'neurons_per_layer_decoder': [152]}",76,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m253[0m)            │        [32m52,009[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m39,369[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m272,616[0m (1.04 MB)
[1m Trainable params: [0m[32m90,618[0m (353.98 KB)
[1m Non-trainable params: [0m[32m760[0m (2.97 KB)
[1m Optimizer params: [0m[32m181,238[0m (707.96 KB)
",[152],"[76, 152]",0.20814421877861755,0.8061813026359923,0.4016182259888969,33.00210907951653,28.241375842715033,0.010319651115877904,0.009009055124702323,COMPLETE
249,25.511532450269975,2025-01-12 21:58:09.005294,2025-01-12 21:58:14.487601,0 days 00:00:05.482307,0.08664729402961982,32,0.2,92,200,0.00020003717954085055,250,0.001418187113345243,1,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m250[0m)            │        [32m65,294[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m47,105[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m335,359[0m (1.28 MB)
[1m Trainable params: [0m[32m111,479[0m (435.46 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m222,960[0m (870.94 KB)
",[184],"[92, 184]",0.2376790009029126,0.8275707769649702,0.42549069279617924,30.400577409899164,25.511532450269975,0.0099347468763255,0.008014832400378355,COMPLETE
