number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
155,23.199823881774627,2025-01-12 23:54:05.284924,2025-01-12 23:54:11.715812,0 days 00:00:06.430888,0.17844487970974976,40,0.1,108,200,3.0131788635741086e-05,334,0.0011365036803205712,2,2,adam,"{'neurons_per_layer_encoder': [108, 216], 'neurons_per_layer_decoder': [216, 108]}",108,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m334[0m)            │        [32m98,290[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m97,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m583,883[0m (2.23 MB)
[1m Trainable params: [0m[32m194,195[0m (758.57 KB)
[1m Non-trainable params: [0m[32m1,296[0m (5.06 KB)
[1m Optimizer params: [0m[32m388,392[0m (1.48 MB)
","[216, 108]","[108, 216]",0.49767400242114856,0.9180138508338611,0.8126912533098283,25.589835872413545,23.199823881774627,0.0028752909633290853,0.0021377944055523228,COMPLETE
156,23.37520319121556,2025-01-12 23:54:05.389233,2025-01-12 23:54:11.695839,0 days 00:00:06.306606,0.18581838240270787,40,0.1,100,200,4.4940471688681054e-05,354,0.0017499530722623134,2,2,adam,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200, 100]}",100,"[1mModel: ""functional_71""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_35 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_67 ([94mFunctional[0m)      │ ([96mNone[0m, [32m354[0m)            │        [32m93,454[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_69 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m92,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m555,167[0m (2.12 MB)
[1m Trainable params: [0m[32m184,655[0m (721.31 KB)
[1m Non-trainable params: [0m[32m1,200[0m (4.69 KB)
[1m Optimizer params: [0m[32m369,312[0m (1.41 MB)
","[200, 100]","[100, 200]",0.4553243973612291,0.9109663267273104,0.7665545622336514,24.877655522511656,23.37520319121556,0.0031176981596841334,0.0023215590750875234,COMPLETE
157,26.550614937379883,2025-01-12 23:54:06.022878,2025-01-12 23:54:11.504374,0 days 00:00:05.481496,0.18895614974444103,40,0.1,100,200,3.165199763997381e-05,337,0.0008482025994999176,2,2,adam,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200, 100]}",100,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m337[0m)            │        [32m90,037[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m89,001[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m534,716[0m (2.04 MB)
[1m Trainable params: [0m[32m177,838[0m (694.68 KB)
[1m Non-trainable params: [0m[32m1,200[0m (4.69 KB)
[1m Optimizer params: [0m[32m355,678[0m (1.36 MB)
","[200, 100]","[100, 200]",0.628382373430296,0.7562187524558571,0.8840432050054151,23.533526777621237,26.550614937379883,0.002127122244597634,0.006356612580039025,COMPLETE
158,28.3802871227312,2025-01-12 23:54:09.413435,2025-01-12 23:54:15.502141,0 days 00:00:06.088706,0.18922755048530038,48,0.1,112,200,3.174574102124818e-05,338,0.001812528366647848,2,2,adam,"{'neurons_per_layer_encoder': [112, 224], 'neurons_per_layer_decoder': [224, 112]}",112,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m338[0m)            │       [32m103,714[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m102,593[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m616,235[0m (2.35 MB)
[1m Trainable params: [0m[32m204,963[0m (800.64 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m409,928[0m (1.56 MB)
","[224, 112]","[112, 224]",0.5558127212339663,0.7753209493353321,0.7709442375641671,23.462174146948577,28.3802871227312,0.0025425076042599874,0.005858521499557267,COMPLETE
159,25.135146327956683,2025-01-12 23:54:11.004118,2025-01-12 23:54:17.306320,0 days 00:00:06.302202,0.15634165099768424,48,0.1,140,200,3.103176009023269e-05,294,0.0017263145812002805,2,2,adam,"{'neurons_per_layer_encoder': [140, 280], 'neurons_per_layer_decoder': [280, 140]}",140,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m294[0m)            │       [32m125,034[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m123,761[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m743,027[0m (2.83 MB)
[1m Trainable params: [0m[32m247,115[0m (965.29 KB)
[1m Non-trainable params: [0m[32m1,680[0m (6.56 KB)
[1m Optimizer params: [0m[32m494,232[0m (1.89 MB)
","[280, 140]","[140, 280]",0.41463156016231384,0.7987071449094479,0.7378850284390867,25.015724705234867,25.135146327956683,0.0033506220928156173,0.005248724862271788,COMPLETE
160,48.3081125510961,2025-01-12 23:54:11.512924,2025-01-12 23:54:14.209689,0 days 00:00:02.696765,0.19928298071535402,48,0.1,100,200,3.1684622980738736e-05,114,0.0017603081143246742,2,1,adam,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100, 50]}",100,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m114[0m)            │        [32m12,814[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m17,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m89,047[0m (347.84 KB)
[1m Trainable params: [0m[32m29,515[0m (115.29 KB)
[1m Non-trainable params: [0m[32m500[0m (1.95 KB)
[1m Optimizer params: [0m[32m59,032[0m (230.60 KB)
","[100, 50]",[100],0.2544083114234781,0.20849147573161253,0.5604060023544988,28.8480892172392,48.3081125510961,0.004267732617523603,0.020638638505865822,COMPLETE
161,35.67266835921098,2025-01-12 23:54:11.705345,2025-01-12 23:54:16.592979,0 days 00:00:04.887634,0.19390841155619923,48,0.1,100,200,3.0244723854589353e-05,356,0.0008554086985123001,2,2,adam,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200, 100]}",100,"[1mModel: ""functional_77""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_38 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_73 ([94mFunctional[0m)      │ ([96mNone[0m, [32m356[0m)            │        [32m93,856[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_75 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m92,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m557,573[0m (2.13 MB)
[1m Trainable params: [0m[32m185,457[0m (724.44 KB)
[1m Non-trainable params: [0m[32m1,200[0m (4.69 KB)
[1m Optimizer params: [0m[32m370,916[0m (1.41 MB)
","[200, 100]","[100, 200]",0.6248852422650182,0.5003253953809162,0.8709262123911757,20.880007789887767,35.67266835921098,0.002147139662938642,0.013029049238385548,COMPLETE
162,24.702673519416503,2025-01-12 23:54:11.725867,2025-01-12 23:54:17.839853,0 days 00:00:06.113986,0.19681323584901625,48,0.1,100,200,4.7415243540949817e-05,356,0.0008406954104879874,2,2,adam,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200, 100]}",100,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m356[0m)            │        [32m93,856[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m92,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m557,573[0m (2.13 MB)
[1m Trainable params: [0m[32m185,457[0m (724.44 KB)
[1m Non-trainable params: [0m[32m1,200[0m (4.69 KB)
[1m Optimizer params: [0m[32m370,916[0m (1.41 MB)
","[200, 100]","[100, 200]",0.2942103258177169,0.843390425763906,0.7992240653149011,30.341361085700015,24.702673519416503,0.004039907713254967,0.004083605280440813,COMPLETE
163,27.66616337189433,2025-01-12 23:54:14.218091,2025-01-12 23:54:20.265681,0 days 00:00:06.047590,0.18686941647369112,48,0.1,96,200,4.8882277486681396e-05,349,0.0008696232792772383,2,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192, 96]}",96,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m349[0m)            │        [32m87,997[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m86,977[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m522,620[0m (1.99 MB)
[1m Trainable params: [0m[32m173,822[0m (678.99 KB)
[1m Non-trainable params: [0m[32m1,152[0m (4.50 KB)
[1m Optimizer params: [0m[32m347,646[0m (1.33 MB)
","[192, 96]","[96, 192]",0.5415446155970387,0.8263579524054019,0.8740962357585834,21.73805884531083,27.66616337189433,0.0026241775863023627,0.004527728179599583,COMPLETE
164,23.17071577817364,2025-01-12 23:54:15.511594,2025-01-12 23:54:21.733141,0 days 00:00:06.221547,0.17424779465957488,40,0.1,96,200,5.9678568360075394e-05,352,0.0009097128900538605,2,2,adam,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192, 96]}",96,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m352[0m)            │        [32m88,576[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m87,553[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m526,085[0m (2.01 MB)
[1m Trainable params: [0m[32m174,977[0m (683.50 KB)
[1m Non-trainable params: [0m[32m1,152[0m (4.50 KB)
[1m Optimizer params: [0m[32m349,956[0m (1.33 MB)
","[192, 96]","[96, 192]",0.46845987335025563,0.9183878093499162,0.8647359502074559,28.05472400248289,23.17071577817364,0.003042511297781081,0.0021280434118581167,COMPLETE
165,25.810845224314704,2025-01-12 23:54:16.601107,2025-01-12 23:54:22.726401,0 days 00:00:06.125294,0.17790549310448497,40,0.1,92,200,5.092551220436705e-05,346,0.001026769509886267,2,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m346[0m)            │        [32m83,054[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m82,065[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m493,151[0m (1.88 MB)
[1m Trainable params: [0m[32m164,015[0m (640.68 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m328,032[0m (1.25 MB)
","[184, 92]","[92, 184]",0.45939172079796564,0.8873520922400799,0.8451434059705271,26.665132746589816,25.810845224314704,0.0030944169869418256,0.0029373018425140466,COMPLETE
166,23.52548026717933,2025-01-12 23:54:17.315428,2025-01-12 23:54:23.400626,0 days 00:00:06.085198,0.17851946618493952,40,0.1,92,200,4.705003879730766e-05,334,0.0010236395107962614,2,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_83""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_41 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_79 ([94mFunctional[0m)      │ ([96mNone[0m, [32m334[0m)            │        [32m80,834[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_81 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m79,857[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m479,867[0m (1.83 MB)
[1m Trainable params: [0m[32m159,587[0m (623.39 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m319,176[0m (1.22 MB)
","[184, 92]","[92, 184]",0.40100469350476586,0.9056521743104833,0.8238251089382945,26.961732317810277,23.52548026717933,0.0034286216523601895,0.0024601259601344594,COMPLETE
167,22.214488687751967,2025-01-12 23:54:17.850035,2025-01-12 23:54:24.197044,0 days 00:00:06.347009,0.1800796255962218,40,0.1,92,200,5.170637300042253e-05,351,0.0010628149702221331,2,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_65""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_32 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_61 ([94mFunctional[0m)      │ ([96mNone[0m, [32m351[0m)            │        [32m83,979[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_63 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m82,985[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m498,686[0m (1.90 MB)
[1m Trainable params: [0m[32m165,860[0m (647.89 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m331,722[0m (1.27 MB)
","[184, 92]","[92, 184]",0.4305150805114195,0.9186538726301124,0.8218116289661733,26.99587810556836,22.214488687751967,0.00325970555107627,0.0021211057937639455,COMPLETE
168,23.3895439919194,2025-01-12 23:54:20.274602,2025-01-12 23:54:26.709452,0 days 00:00:06.434850,0.1798307257006419,40,0.1,108,200,6.750372832409421e-05,356,0.0009878529341399954,2,2,adam,"{'neurons_per_layer_encoder': [108, 216], 'neurons_per_layer_decoder': [216, 108]}",108,"[1mModel: ""functional_95""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_47 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_91 ([94mFunctional[0m)      │ ([96mNone[0m, [32m356[0m)            │       [32m103,064[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_93 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m101,953[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m612,461[0m (2.34 MB)
[1m Trainable params: [0m[32m203,721[0m (795.79 KB)
[1m Non-trainable params: [0m[32m1,296[0m (5.06 KB)
[1m Optimizer params: [0m[32m407,444[0m (1.55 MB)
","[216, 108]","[108, 216]",0.2516946170604277,0.9009562440728738,0.8107278581544334,28.105366861948138,23.3895439919194,0.00428326567955289,0.0025825726598871514,COMPLETE
169,31.279468598739758,2025-01-12 23:54:21.741754,2025-01-12 23:54:27.674121,0 days 00:00:05.932367,0.17812528483752685,56,0.1,92,200,5.212501189023601e-05,354,0.0010276141719212835,2,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_89""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_44 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_85 ([94mFunctional[0m)      │ ([96mNone[0m, [32m354[0m)            │        [32m84,534[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_87 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m83,537[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m502,007[0m (1.92 MB)
[1m Trainable params: [0m[32m166,967[0m (652.21 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m333,936[0m (1.27 MB)
","[184, 92]","[92, 184]",0.517281353467189,0.8088126849475148,0.8634342297143793,32.827612189119094,31.279468598739758,0.002763059385530543,0.0049852222197133925,COMPLETE
