number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
47,0.07971284277422283,2025-02-04 16:03:36.747080,2025-02-04 16:03:44.116613,0 days 00:00:07.369533,0.11154165969787315,88.0,0.1,60,180.0,0.000578749473753867,177,0.000965775513521745,1,2,adam,"{'neurons_per_layer_encoder': [60, 120], 'neurons_per_layer_decoder': [120]}",60,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m177[0m)            │        [32m29,937[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m21,961[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m154,496[0m (603.50 KB)
[1m Trainable params: [0m[32m51,298[0m (200.38 KB)
[1m Non-trainable params: [0m[32m600[0m (2.34 KB)
[1m Optimizer params: [0m[32m102,598[0m (400.78 KB)
",[120],"[60, 120]",0.0007174295144849463,0.05283482168822051,0.025107536608933115,55.83560096887705,56.55843186783714,0.07906527694778218,0.07971284277422283,COMPLETE
48,0.08482995552302543,2025-02-04 16:03:44.122659,2025-02-04 16:03:44.991344,0 days 00:00:00.868685,0.1656527769764671,88.0,0.1,64,120.0,0.0006154537442840842,90,0.0009313559678577843,1,1,sgd,"{'neurons_per_layer_encoder': [64], 'neurons_per_layer_decoder': [64]}",64,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m90[0m)             │         [32m6,618[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m6,145[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m12,765[0m (49.87 KB)
[1m Trainable params: [0m[32m12,507[0m (48.86 KB)
[1m Non-trainable params: [0m[32m256[0m (1.00 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[64],[64],0.013696174851705378,-0.007967814881760349,0.50542626516027,55.56390076402619,58.07075593054635,0.07803837212142911,0.08482995552302543,COMPLETE
49,0.08466375660334508,2025-02-04 16:03:44.996962,2025-02-04 16:03:48.258494,0 days 00:00:03.261532,0.06127361736251793,56.0,0.1,92,140.0,0.0009620527900721081,244,0.002241541338662124,1,2,adam,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184]}",92,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m244[0m)            │        [32m64,092[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m46,001[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m328,441[0m (1.25 MB)
[1m Trainable params: [0m[32m109,173[0m (426.46 KB)
[1m Non-trainable params: [0m[32m920[0m (3.59 KB)
[1m Optimizer params: [0m[32m218,348[0m (852.93 KB)
",[184],"[92, 184]",0.003202973503311224,-0.005993003497349658,0.09660158585022395,55.962314875400565,57.94229175503328,0.07886861563330837,0.08466375660334508,COMPLETE
50,0.07826793610635098,2025-02-04 16:03:48.264133,2025-02-04 16:03:55.694486,0 days 00:00:07.430353,0.10475646213945027,64.0,0.1,56,180.0,0.0006001212075184865,166,0.00018634586113202436,1,2,adam,"{'neurons_per_layer_encoder': [56, 112], 'neurons_per_layer_decoder': [112]}",56,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m166[0m)            │        [32m26,262[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m19,265[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m135,463[0m (529.16 KB)
[1m Trainable params: [0m[32m44,967[0m (175.65 KB)
[1m Non-trainable params: [0m[32m560[0m (2.19 KB)
[1m Optimizer params: [0m[32m89,936[0m (351.32 KB)
",[112],"[56, 112]",-0.047742213653693355,0.07000351413587313,0.2405269696853894,57.57807462094748,56.08394092990374,0.08289950284248696,0.07826793610635098,COMPLETE
51,0.08518154220263263,2025-02-04 19:36:06.687815,2025-02-04 19:36:09.146085,0 days 00:00:02.458270,0.13681607574922916,64.0,0.1,80,200.0,1.514400550852318e-05,207,0.0002125731692519777,1,2,adadelta,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160]}",80,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m207[0m)            │        [32m47,887[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m34,081[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m244,306[0m (954.32 KB)
[1m Trainable params: [0m[32m81,168[0m (317.06 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m162,338[0m (634.14 KB)
",[160],"[80, 160]",-0.035347797015798044,-0.012145443586151217,0.4920206326353888,55.93883323635265,57.4300363677562,0.08191883129569387,0.08518154220263263,COMPLETE
52,0.08524801759412873,2025-02-04 19:36:06.689038,2025-02-04 19:36:09.139337,0 days 00:00:02.450299,0.1365828808145285,64.0,0.1,80,200.0,0.00022506361968429144,205,0.0001636572030082101,1,2,adadelta,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160]}",80,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m205[0m)            │        [32m47,565[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m33,761[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m242,380[0m (946.80 KB)
[1m Trainable params: [0m[32m80,526[0m (314.55 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m161,054[0m (629.12 KB)
",[160],"[80, 160]",-0.03447135368146359,-0.012935318515315153,0.6377589183750186,55.85232753885363,57.44619721456543,0.08184948530987875,0.08524801759412873,COMPLETE
53,0.084151103206219,2025-02-04 19:36:06.689094,2025-02-04 19:36:08.921986,0 days 00:00:02.232892,0.10393594900195219,64.0,0.1,56,180.0,1.2986374134753118e-05,164,0.00014394365078949863,1,2,adadelta,"{'neurons_per_layer_encoder': [56, 112], 'neurons_per_layer_decoder': [112]}",56,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m164[0m)            │        [32m26,036[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m19,041[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m134,113[0m (523.88 KB)
[1m Trainable params: [0m[32m44,517[0m (173.89 KB)
[1m Non-trainable params: [0m[32m560[0m (2.19 KB)
[1m Optimizer params: [0m[32m89,036[0m (347.80 KB)
",[112],"[56, 112]",-0.016814377943199066,9.845465922830865e-05,0.4129430553232533,56.65224025471656,57.905564902417986,0.0804524293438892,0.084151103206219,COMPLETE
54,0.09052121770053638,2025-02-04 19:36:06.689710,2025-02-04 19:36:09.257346,0 days 00:00:02.567636,0.10368503961747341,64.0,0.1,84,200.0,2.7975354906302293e-05,220,0.0001201793155241572,1,2,adadelta,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m220[0m)            │        [32m53,140[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m37,969[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m271,649[0m (1.04 MB)
[1m Trainable params: [0m[32m90,269[0m (352.61 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m180,540[0m (705.24 KB)
",[168],"[84, 168]",-0.10733884045779041,-0.07559261870978817,0.5416482229834608,56.30424628306741,57.43523930697128,0.08761490961789999,0.09052121770053638,COMPLETE
55,0.08456589373542062,2025-02-04 19:36:06.689810,2025-02-04 19:36:09.262464,0 days 00:00:02.572654,0.13647518093204847,64.0,0.1,84,200.0,1.4224803634665344e-05,211,0.00010407268937060605,1,2,adadelta,"{'neurons_per_layer_encoder': [84, 168], 'neurons_per_layer_decoder': [168]}",84,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m211[0m)            │        [32m51,619[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m36,457[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m262,550[0m (1.00 MB)
[1m Trainable params: [0m[32m87,236[0m (340.77 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m174,474[0m (681.54 KB)
",[168],"[84, 168]",-0.02541209058968108,-0.004830175808337112,0.526701339561828,55.90026172120373,57.45852965760129,0.08113269792015514,0.08456589373542062,COMPLETE
56,0.08528109642646503,2025-02-04 19:36:06.689555,2025-02-04 19:36:09.246873,0 days 00:00:02.557318,0.10302466549083217,64.0,0.1,80,200.0,1.3060542416770366e-05,207,0.0001180756161760177,1,2,adadelta,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160]}",80,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m207[0m)            │        [32m47,887[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m34,081[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m244,306[0m (954.32 KB)
[1m Trainable params: [0m[32m81,168[0m (317.06 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m162,338[0m (634.14 KB)
",[160],"[80, 160]",-0.03727167772599471,-0.013328368330599139,0.4978927639379304,55.92711490773663,57.41438201745088,0.08207105266496312,0.08528109642646503,COMPLETE
57,0.08246354354968839,2025-02-04 19:38:54.336769,2025-02-04 19:39:01.998923,0 days 00:00:07.662154,0.07990843384117728,80.0,0.30000000000000004,36,180.0,0.0005189027392473462,115,0.0004070726762979921,1,2,adam,"{'neurons_per_layer_encoder': [36, 72], 'neurons_per_layer_decoder': [72]}",36,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m115[0m)            │        [32m11,779[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m8,713[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m60,758[0m (237.34 KB)
[1m Trainable params: [0m[32m20,132[0m (78.64 KB)
[1m Non-trainable params: [0m[32m360[0m (1.41 KB)
[1m Optimizer params: [0m[32m40,266[0m (157.29 KB)
",[72],"[36, 72]",-0.026718929643389844,0.020150402216999486,0.09547761690515152,56.59489826097705,57.524387847314074,0.0812360976939123,0.08246354354968839,COMPLETE
58,0.08247394284180733,2025-02-04 19:38:54.382002,2025-02-04 19:39:01.477936,0 days 00:00:07.095934,0.0819151106204833,80.0,0.30000000000000004,40,180.0,0.0005680445152603986,123,0.0010732169771491631,1,2,adam,"{'neurons_per_layer_encoder': [40, 80], 'neurons_per_layer_decoder': [80]}",40,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m123[0m)            │        [32m14,043[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m10,321[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m72,294[0m (282.40 KB)
[1m Trainable params: [0m[32m23,964[0m (93.61 KB)
[1m Non-trainable params: [0m[32m400[0m (1.56 KB)
[1m Optimizer params: [0m[32m47,930[0m (187.23 KB)
",[80],"[40, 80]",-0.015827314330677966,0.020026835586688274,0.03670193093493211,56.15086589674896,57.25549914030861,0.08037433085583978,0.08247394284180733,COMPLETE
59,0.08378127163302886,2025-02-04 19:38:54.404099,2025-02-04 19:38:57.368635,0 days 00:00:02.964536,0.07373628605316666,88.0,0.30000000000000004,40,180.0,0.000612375290426643,118,0.0051356552881581165,1,2,adam,"{'neurons_per_layer_encoder': [40, 80], 'neurons_per_layer_decoder': [80]}",40,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m118[0m)            │        [32m13,638[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m9,921[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m69,879[0m (272.97 KB)
[1m Trainable params: [0m[32m23,159[0m (90.46 KB)
[1m Non-trainable params: [0m[32m400[0m (1.56 KB)
[1m Optimizer params: [0m[32m46,320[0m (180.94 KB)
",[80],"[40, 80]",-0.0018809504565364676,0.0044928731214844975,0.07344754255240576,55.98396621477989,57.81540321139541,0.07927086607551465,0.08378127163302886,COMPLETE
60,0.08253954583325142,2025-02-04 19:38:54.445149,2025-02-04 19:39:01.101787,0 days 00:00:06.656638,0.08101609502785623,80.0,0.30000000000000004,40,180.0,0.0005431939748489565,123,0.0010783065884864482,1,2,adam,"{'neurons_per_layer_encoder': [40, 80], 'neurons_per_layer_decoder': [80]}",40,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m123[0m)            │        [32m14,043[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m10,321[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m72,294[0m (282.40 KB)
[1m Trainable params: [0m[32m23,964[0m (93.61 KB)
[1m Non-trainable params: [0m[32m400[0m (1.56 KB)
[1m Optimizer params: [0m[32m47,930[0m (187.23 KB)
",[80],"[40, 80]",-0.01316115767446191,0.019247326702970136,0.04510335818389653,56.21738977749513,57.37420384594101,0.08016337909841298,0.08253954583325142,COMPLETE
61,0.08229712690870622,2025-02-04 19:38:54.479430,2025-02-04 19:39:02.355337,0 days 00:00:07.875907,0.07965093732124079,80.0,0.30000000000000004,40,180.0,0.0005272418219258807,117,0.0003419721280917815,1,2,adam,"{'neurons_per_layer_encoder': [40, 80], 'neurons_per_layer_decoder': [80]}",40,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m117[0m)            │        [32m13,557[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m9,841[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m69,396[0m (271.08 KB)
[1m Trainable params: [0m[32m22,998[0m (89.84 KB)
[1m Non-trainable params: [0m[32m400[0m (1.56 KB)
[1m Optimizer params: [0m[32m45,998[0m (179.68 KB)
",[80],"[40, 80]",-0.025731970254149417,0.022127800612843695,0.13354425353368377,56.43757750367715,57.375457995484844,0.08115800745222158,0.08229712690870622,COMPLETE
