number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
93,0.07835936810946757,2025-07-01 14:30:52.027410,2025-07-01 14:30:57.274723,0 days 00:00:05.247313,0.13153799704169436,104,0.2,204,0.00015227467413980467,441,0.0005019077947623245,3,2,adadelta,"{'neurons_per_layer_encoder': [204, 408], 'neurons_per_layer_decoder': [408, 204, 102]}",204,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m441[0m)            │       [32m268,089[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_10 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m287,641[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,661,888[0m (6.34 MB)
[1m Trainable params: [0m[32m553,078[0m (2.11 MB)
[1m Non-trainable params: [0m[32m2,652[0m (10.36 KB)
[1m Optimizer params: [0m[32m1,106,158[0m (4.22 MB)
","[408, 204, 102]","[204, 408]",-0.00018138392326849662,-0.0001661962929990768,0.7270829512413749,57.208775943021315,54.41433104656513,0.0814370767728229,0.07835936810946757,COMPLETE
94,0.07989570131813721,2025-07-01 14:30:52.309173,2025-07-01 14:30:57.546887,0 days 00:00:05.237714,0.1326800028822052,104,0.2,200,0.00031515845271811864,439,0.00020851759792271703,3,2,adadelta,"{'neurons_per_layer_encoder': [200, 400], 'neurons_per_layer_decoder': [400, 200, 100]}",200,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m439[0m)            │       [32m260,439[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_10 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m279,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,613,722[0m (6.16 MB)
[1m Trainable params: [0m[32m537,040[0m (2.05 MB)
[1m Non-trainable params: [0m[32m2,600[0m (10.16 KB)
[1m Optimizer params: [0m[32m1,074,082[0m (4.10 MB)
","[400, 200, 100]","[200, 400]",-0.010574924081706571,-0.01977570283479646,0.8269049353385742,57.73788771313338,55.33854539863381,0.0822833428015946,0.07989570131813721,COMPLETE
95,0.07840606006841928,2025-07-01 14:30:53.136337,2025-07-01 14:30:59.040302,0 days 00:00:05.903965,0.13545359232821785,80,0.2,200,0.00030899277176359147,430,0.00019155295945706542,3,2,adadelta,"{'neurons_per_layer_encoder': [200, 400], 'neurons_per_layer_decoder': [400, 200, 100]}",200,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m430[0m)            │       [32m256,830[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m275,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,592,095[0m (6.07 MB)
[1m Trainable params: [0m[32m529,831[0m (2.02 MB)
[1m Non-trainable params: [0m[32m2,600[0m (10.16 KB)
[1m Optimizer params: [0m[32m1,059,664[0m (4.04 MB)
","[400, 200, 100]","[200, 400]",-0.00024504278107917443,-0.0007621648428852712,0.826325998598143,57.252755039868,54.50348245367115,0.08144226002395527,0.07840606006841928,COMPLETE
96,0.0767280030135133,2025-07-01 14:30:55.603102,2025-07-01 14:31:04.481980,0 days 00:00:08.878878,0.13297752656587694,96,0.1,184,0.0005527984989428001,221,0.00047095043092514895,3,1,adam,"{'neurons_per_layer_encoder': [184], 'neurons_per_layer_decoder': [184, 92, 46]}",184,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m221[0m)            │        [32m43,093[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m63,481[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m317,700[0m (1.21 MB)
[1m Trainable params: [0m[32m105,562[0m (412.35 KB)
[1m Non-trainable params: [0m[32m1,012[0m (3.95 KB)
[1m Optimizer params: [0m[32m211,126[0m (824.71 KB)
","[184, 92, 46]",[184],-0.023966095365990814,0.020656281761014306,0.11474169012982789,56.89215985502023,53.84666220732819,0.0833736828753906,0.0767280030135133,COMPLETE
97,0.07619544732137924,2025-07-01 14:30:57.283232,2025-07-01 14:31:06.804069,0 days 00:00:09.520837,0.13732242296276065,96,0.1,196,0.0005540458062370487,222,0.0004294164119092728,3,1,adam,"{'neurons_per_layer_encoder': [196], 'neurons_per_layer_decoder': [196, 98, 49]}",196,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m222[0m)            │        [32m46,086[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m69,287[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m343,965[0m (1.31 MB)
[1m Trainable params: [0m[32m114,295[0m (446.46 KB)
[1m Non-trainable params: [0m[32m1,078[0m (4.21 KB)
[1m Optimizer params: [0m[32m228,592[0m (892.94 KB)
","[196, 98, 49]",[196],-0.029863086207023937,0.027453735770237797,0.1415466969209511,56.739314332241186,53.721254639897744,0.0838538294803655,0.07619544732137924,COMPLETE
98,0.07628177156425003,2025-07-01 14:30:57.556027,2025-07-01 14:31:07.850634,0 days 00:00:10.294607,0.13752202790509369,96,0.1,228,0.0005785211188175409,245,0.00042464333267093696,3,1,adam,"{'neurons_per_layer_encoder': [228], 'neurons_per_layer_decoder': [228, 114, 57]}",228,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m245[0m)            │        [32m58,841[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m90,403[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m445,226[0m (1.70 MB)
[1m Trainable params: [0m[32m147,990[0m (578.09 KB)
[1m Non-trainable params: [0m[32m1,254[0m (4.90 KB)
[1m Optimizer params: [0m[32m295,982[0m (1.13 MB)
","[228, 114, 57]",[228],-0.031057855607944385,0.026351907211343062,0.13072214791611025,56.9344990659598,53.87919670778166,0.083951110362606,0.07628177156425003,COMPLETE
99,0.07615839019451727,2025-07-01 14:30:59.049040,2025-07-01 14:31:08.142816,0 days 00:00:09.093776,0.11944229803024504,96,0.1,176,0.0005645864520128202,222,0.0004317298596075827,3,1,adam,"{'neurons_per_layer_encoder': [176], 'neurons_per_layer_decoder': [176, 88, 44]}",176,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m222[0m)            │        [32m41,406[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m60,017[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m302,335[0m (1.15 MB)
[1m Trainable params: [0m[32m100,455[0m (392.40 KB)
[1m Non-trainable params: [0m[32m968[0m (3.78 KB)
[1m Optimizer params: [0m[32m200,912[0m (784.82 KB)
","[176, 88, 44]",[176],-0.014254291575888756,0.02792672689450648,0.14893056170336647,56.769490089897026,53.88834429969452,0.08258292539522757,0.07615839019451727,COMPLETE
100,0.07587431089359686,2025-07-01 14:31:02.753529,2025-07-01 14:31:19.004305,0 days 00:00:16.250776,0.11736320222500336,120,0.1,176,0.0005701794952621207,372,0.0003093349110103392,3,2,adam,"{'neurons_per_layer_encoder': [176, 352], 'neurons_per_layer_decoder': [352, 176, 88]}",176,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m372[0m)            │       [32m197,140[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m211,553[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,221,505[0m (4.66 MB)
[1m Trainable params: [0m[32m406,405[0m (1.55 MB)
[1m Non-trainable params: [0m[32m2,288[0m (8.94 KB)
[1m Optimizer params: [0m[32m812,812[0m (3.10 MB)
","[352, 176, 88]","[176, 352]",-0.05531146240487117,0.03155266876593943,0.3784019495136377,57.09113979076484,53.38624097479521,0.08592589500715875,0.07587431089359686,COMPLETE
101,0.07612397671654121,2025-07-01 14:31:04.490867,2025-07-01 14:31:22.968911,0 days 00:00:18.478044,0.11900181559264669,120,0.1,228,0.0005361888258233101,499,0.0005934816647192595,3,2,adam,"{'neurons_per_layer_encoder': [228, 456], 'neurons_per_layer_decoder': [456, 228, 114]}",228,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m499[0m)            │       [32m337,027[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m361,609[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,089,982[0m (7.97 MB)
[1m Trainable params: [0m[32m695,672[0m (2.65 MB)
[1m Non-trainable params: [0m[32m2,964[0m (11.58 KB)
[1m Optimizer params: [0m[32m1,391,346[0m (5.31 MB)
","[456, 228, 114]","[228, 456]",-0.02338165405162096,0.028365974915501857,0.08097795651065291,56.983566674499464,53.648619408705535,0.08332609631464014,0.07612397671654121,COMPLETE
102,0.074046345408277,2025-07-01 14:31:06.812437,2025-07-01 14:31:25.458101,0 days 00:00:18.645664,0.11977707951070968,120,0.1,228,0.00024077828181653927,505,0.0003177092072177435,3,2,adam,"{'neurons_per_layer_encoder': [228, 456], 'neurons_per_layer_decoder': [456, 228, 114]}",228,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m505[0m)            │       [32m339,769[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m364,345[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,106,416[0m (8.04 MB)
[1m Trainable params: [0m[32m701,150[0m (2.67 MB)
[1m Non-trainable params: [0m[32m2,964[0m (11.58 KB)
[1m Optimizer params: [0m[32m1,402,302[0m (5.35 MB)
","[456, 228, 114]","[228, 456]",-0.06836939282467469,0.05488452212970285,0.4172621856172969,57.53356354355288,52.883537142155966,0.08698910184062376,0.074046345408277,COMPLETE
103,0.07455768309953796,2025-07-01 14:31:07.868111,2025-07-01 14:31:24.621646,0 days 00:00:16.753535,0.11728632377629938,120,0.1,176,0.0002673134178158341,374,0.0006074367299099109,3,2,adam,"{'neurons_per_layer_encoder': [176, 352], 'neurons_per_layer_decoder': [352, 176, 88]}",176,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m374[0m)            │       [32m197,846[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m212,257[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,225,735[0m (4.68 MB)
[1m Trainable params: [0m[32m407,815[0m (1.56 MB)
[1m Non-trainable params: [0m[32m2,288[0m (8.94 KB)
[1m Optimizer params: [0m[32m815,632[0m (3.11 MB)
","[352, 176, 88]","[176, 352]",-0.06079667136848066,0.04835789122355172,0.09446782540682652,57.643823974948695,53.40257425874624,0.0863725133812503,0.07455768309953796,COMPLETE
104,0.07502633712165731,2025-07-01 14:31:07.873492,2025-07-01 14:31:24.320492,0 days 00:00:16.447000,0.11960280180999543,120,0.1,176,0.00025283499080133666,374,0.0005990973160395054,3,2,adam,"{'neurons_per_layer_encoder': [176, 352], 'neurons_per_layer_decoder': [352, 176, 88]}",176,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m374[0m)            │       [32m197,846[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_10 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m212,257[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,225,735[0m (4.68 MB)
[1m Trainable params: [0m[32m407,815[0m (1.56 MB)
[1m Non-trainable params: [0m[32m2,288[0m (8.94 KB)
[1m Optimizer params: [0m[32m815,632[0m (3.11 MB)
","[352, 176, 88]","[176, 352]",-0.06656269577505669,0.04237606770979241,0.1225308894905429,57.80419290914705,53.329654178061126,0.08684199639685132,0.07502633712165731,COMPLETE
105,0.07369548399859634,2025-07-01 14:31:19.013576,2025-07-01 14:31:33.103963,0 days 00:00:14.090387,0.10811831755250652,120,0.1,192,0.0002318352401204186,419,0.0003142496603807142,3,2,adam,"{'neurons_per_layer_encoder': [192, 384], 'neurons_per_layer_decoder': [384, 192, 96]}",192,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m419[0m)            │       [32m239,267[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m256,513[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,482,350[0m (5.65 MB)
[1m Trainable params: [0m[32m493,284[0m (1.88 MB)
[1m Non-trainable params: [0m[32m2,496[0m (9.75 KB)
[1m Optimizer params: [0m[32m986,570[0m (3.76 MB)
","[384, 192, 96]","[192, 384]",-0.0603984593248994,0.05936285994702761,0.4434628756682364,57.638585758636054,53.09168501919468,0.08634009003755858,0.07369548399859634,COMPLETE
106,0.07475770267384405,2025-07-01 14:31:24.328670,2025-07-01 14:31:36.396673,0 days 00:00:12.068003,0.16149758940794798,128,0.1,192,0.00023945624053428,418,0.00035421029484097817,3,2,adam,"{'neurons_per_layer_encoder': [192, 384], 'neurons_per_layer_decoder': [384, 192, 96]}",192,"[1mModel: ""functional_14""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_12 ([94mFunctional[0m)      │ ([96mNone[0m, [32m418[0m)            │       [32m238,882[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m256,129[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,480,043[0m (5.65 MB)
[1m Trainable params: [0m[32m492,515[0m (1.88 MB)
[1m Non-trainable params: [0m[32m2,496[0m (9.75 KB)
[1m Optimizer params: [0m[32m985,032[0m (3.76 MB)
","[384, 192, 96]","[192, 384]",-0.05293435003208935,0.04580487399479627,0.38817846047775545,57.4320772577413,53.4200532651657,0.08573234503121287,0.07475770267384405,COMPLETE
107,0.07367568362351919,2025-07-01 14:31:36.402686,2025-07-01 14:31:48.675773,0 days 00:00:12.273087,0.10793853006650658,128,0.1,216,0.0002568634001377344,464,0.0003543966492500291,3,2,adam,"{'neurons_per_layer_encoder': [216, 432], 'neurons_per_layer_decoder': [432, 216, 108]}",216,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m464[0m)            │       [32m298,976[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_16 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m320,977[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,854,245[0m (7.07 MB)
[1m Trainable params: [0m[32m617,145[0m (2.35 MB)
[1m Non-trainable params: [0m[32m2,808[0m (10.97 KB)
[1m Optimizer params: [0m[32m1,234,292[0m (4.71 MB)
","[432, 216, 108]","[216, 432]",-0.05603957139501037,0.05961558870561601,0.39778699203508666,57.30012465706884,52.96096540439249,0.08598517932166615,0.07367568362351919,COMPLETE
