number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
25,0.00021002262385472605,2025-02-04 15:32:28.564207,2025-02-04 15:33:27.063247,0 days 00:00:58.499040,0.035437536616916586,48,0.4,148,160,4.546778925674994e-06,430,0.0005996076869068134,3,2,adam,"{'neurons_per_layer_encoder': [148, 296], 'neurons_per_layer_decoder': [296, 148, 74]}",148,"[1mModel: ""functional_29""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m430[0m)            │       [32m174,774[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_27 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m184,705[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,074,591[0m (4.10 MB)
[1m Trainable params: [0m[32m357,555[0m (1.36 MB)
[1m Non-trainable params: [0m[32m1,924[0m (7.52 KB)
[1m Optimizer params: [0m[32m715,112[0m (2.73 MB)
","[296, 148, 74]","[148, 296]",0.9928689980824796,0.9919196776858783,0.9505240307737916,2.2432348806090823,2.2572546542916445,0.00019785426020502007,0.00021002262385472605,COMPLETE
26,0.0001252355564393815,2025-02-04 15:33:11.531308,2025-02-04 15:34:00.176410,0 days 00:00:48.645102,0.17315305789754873,80,0.4,144,180,1.235922987712523e-06,442,0.00046773461180009646,3,2,adam,"{'neurons_per_layer_encoder': [144, 288], 'neurons_per_layer_decoder': [288, 144, 72]}",144,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m442[0m)            │       [32m172,378[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m181,729[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,058,579[0m (4.04 MB)
[1m Trainable params: [0m[32m352,235[0m (1.34 MB)
[1m Non-trainable params: [0m[32m1,872[0m (7.31 KB)
[1m Optimizer params: [0m[32m704,472[0m (2.69 MB)
","[288, 144, 72]","[144, 288]",0.9954276235745474,0.9951817397447689,0.9410135188908106,1.591681092160135,1.4649723916424384,0.00012686354112654316,0.0001252355564393815,COMPLETE
27,0.0003780804268364616,2025-02-04 15:33:25.361566,2025-02-04 15:34:15.673570,0 days 00:00:50.312004,0.1901212019201716,80,0.4,148,180,1.0065601059496067e-05,450,0.0006351704434749023,3,2,adam,"{'neurons_per_layer_encoder': [148, 296], 'neurons_per_layer_decoder': [296, 148, 74]}",148,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m450[0m)            │       [32m180,714[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m190,625[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,110,171[0m (4.23 MB)
[1m Trainable params: [0m[32m369,415[0m (1.41 MB)
[1m Non-trainable params: [0m[32m1,924[0m (7.52 KB)
[1m Optimizer params: [0m[32m738,832[0m (2.82 MB)
","[296, 148, 74]","[148, 296]",0.984739563725038,0.985453892283469,0.9006306187728369,3.241984302102025,3.0070194378327373,0.00042341067419574945,0.0003780804268364616,COMPLETE
28,8.650296311189596e-05,2025-02-04 15:33:27.072850,2025-02-04 15:34:54.642451,0 days 00:01:27.569601,0.199451976067229,80,0.4,208,180,1.0437937730293455e-06,940,0.0008414324862682042,3,3,adam,"{'neurons_per_layer_encoder': [208, 416, 832], 'neurons_per_layer_decoder': [832, 416, 208]}",208,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m940[0m)            │     [32m1,224,396[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │     [32m1,222,209[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m7,328,169[0m (27.95 MB)
[1m Trainable params: [0m[32m2,440,781[0m (9.31 MB)
[1m Non-trainable params: [0m[32m5,824[0m (22.75 KB)
[1m Optimizer params: [0m[32m4,881,564[0m (18.62 MB)
","[832, 416, 208]","[208, 416, 832]",0.997414587494316,0.9966719212899932,0.9728958521777495,1.2603647605713864,1.364881855654233,7.173394209586635e-05,8.650296311189596e-05,COMPLETE
29,0.00014718697229624528,2025-02-04 15:33:35.507185,2025-02-04 15:34:18.849727,0 days 00:00:43.342542,0.17600665408026292,64,0.4,212,180,1.357514644948687e-05,549,0.002718738938998195,2,2,adam,"{'neurons_per_layer_encoder': [212, 424], 'neurons_per_layer_decoder': [424, 212]}",212,"[1mModel: ""functional_29""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m549[0m)            │       [32m327,877[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_27 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m326,057[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,956,716[0m (7.46 MB)
[1m Trainable params: [0m[32m651,390[0m (2.48 MB)
[1m Non-trainable params: [0m[32m2,544[0m (9.94 KB)
[1m Optimizer params: [0m[32m1,302,782[0m (4.97 MB)
","[424, 212]","[212, 424]",0.9954036986130148,0.9943371901809206,0.9041782208778134,1.6863748153929972,1.7804217409227017,0.00012752735465782711,0.00014718697229624528,COMPLETE
30,0.000153572196298162,2025-02-04 15:33:39.644013,2025-02-04 15:34:16.207481,0 days 00:00:36.563468,0.1831980842690185,72,0.4,212,180,1.4674817577136912e-05,554,0.002659088382837898,2,2,adam,"{'neurons_per_layer_encoder': [212, 424], 'neurons_per_layer_decoder': [424, 212]}",212,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m554[0m)            │       [32m330,002[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m328,177[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,969,451[0m (7.51 MB)
[1m Trainable params: [0m[32m655,635[0m (2.50 MB)
[1m Non-trainable params: [0m[32m2,544[0m (9.94 KB)
[1m Optimizer params: [0m[32m1,311,272[0m (5.00 MB)
","[424, 212]","[212, 424]",0.9944715011040514,0.9940915277516242,0.8722286226609994,1.7621832543607032,1.7152504486273552,0.00015339177744640698,0.000153572196298162,COMPLETE
31,0.00010891428677638281,2025-02-04 15:33:46.049973,2025-02-04 15:34:29.262172,0 days 00:00:43.212199,0.13163523369082233,88,0.4,200,180,1.1393881084828883e-05,536,0.002653624109206236,2,2,adam,"{'neurons_per_layer_encoder': [200, 400], 'neurons_per_layer_decoder': [400, 200]}",200,"[1mModel: ""functional_29""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m536[0m)            │       [32m299,336[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_27 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m297,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,786,013[0m (6.81 MB)
[1m Trainable params: [0m[32m594,537[0m (2.27 MB)
[1m Non-trainable params: [0m[32m2,400[0m (9.38 KB)
[1m Optimizer params: [0m[32m1,189,076[0m (4.54 MB)
","[400, 200]","[200, 400]",0.9965614794192513,0.995809677426111,0.8995214290553146,1.5538874982237436,1.6518057243135695,9.54039773895242e-05,0.00010891428677638281,COMPLETE
32,0.0016309928906608768,2025-02-04 15:34:00.187366,2025-02-04 15:34:18.345312,0 days 00:00:18.157946,0.12336950940956408,48,0.4,216,180,1.3110586302278822e-06,627,0.00010336281185041834,3,2,adam,"{'neurons_per_layer_encoder': [216, 432], 'neurons_per_layer_decoder': [432, 216, 108]}",216,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m627[0m)            │       [32m369,555[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m391,393[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,277,230[0m (8.69 MB)
[1m Trainable params: [0m[32m758,140[0m (2.89 MB)
[1m Non-trainable params: [0m[32m2,808[0m (10.97 KB)
[1m Optimizer params: [0m[32m1,516,282[0m (5.78 MB)
","[432, 216, 108]","[216, 432]",0.9553908326987511,0.9372498638161151,0.9137943952652711,5.134501901390198,5.921674331893042,0.0012377101979268138,0.0016309928906608768,COMPLETE
33,0.03594855902564639,2025-02-04 15:34:15.686380,2025-02-04 15:34:33.053984,0 days 00:00:17.367604,0.12661971965344873,48,0.4,220,180,1.0070742660840478e-06,630,9.449403716832779e-05,3,2,adadelta,"{'neurons_per_layer_encoder': [220, 440], 'neurons_per_layer_decoder': [440, 220, 110]}",220,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m630[0m)            │       [32m379,470[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m402,161[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,339,175[0m (8.92 MB)
[1m Trainable params: [0m[32m778,771[0m (2.97 MB)
[1m Non-trainable params: [0m[32m2,860[0m (11.17 KB)
[1m Optimizer params: [0m[32m1,557,544[0m (5.94 MB)
","[440, 220, 110]","[220, 440]",-0.4025679955416577,-0.38306977755108207,0.5777303946195066,28.378835682302384,26.706995452309844,0.03891515615264754,0.03594855902564639,COMPLETE
34,0.04968584176266716,2025-02-04 15:34:16.218018,2025-02-04 15:34:26.356252,0 days 00:00:10.138234,0.1298683866624349,48,0.4,216,60,1.0285129281119969e-06,608,0.00011340606614597187,3,2,adadelta,"{'neurons_per_layer_encoder': [216, 432], 'neurons_per_layer_decoder': [432, 216, 108]}",216,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m608[0m)            │       [32m361,328[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m383,185[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,227,925[0m (8.50 MB)
[1m Trainable params: [0m[32m741,705[0m (2.83 MB)
[1m Non-trainable params: [0m[32m2,808[0m (10.97 KB)
[1m Optimizer params: [0m[32m1,483,412[0m (5.66 MB)
","[432, 216, 108]","[216, 432]",-0.904155450678686,-0.9115922300280486,0.6620840621776193,34.505586725645095,32.562003723977575,0.05283202449907545,0.04968584176266716,COMPLETE
35,0.004573710328966326,2025-02-04 15:34:18.355751,2025-02-04 15:34:38.095326,0 days 00:00:19.739575,0.04507579102306157,40,0.4,208,140,1.054604941584693e-06,309,0.00027553269418556346,3,1,sgd,"{'neurons_per_layer_encoder': [208], 'neurons_per_layer_decoder': [208, 104, 52]}",208,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m309[0m)            │        [32m67,077[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m93,185[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m160,264[0m (626.04 KB)
[1m Trainable params: [0m[32m159,118[0m (621.55 KB)
[1m Non-trainable params: [0m[32m1,144[0m (4.47 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[208, 104, 52]",[208],0.8243816724883334,0.8240329877268899,0.8834231980816796,9.826421584885319,9.625390849520658,0.0048726440786523145,0.004573710328966326,COMPLETE
36,0.0007688224951531202,2025-02-04 15:34:18.860950,2025-02-04 15:34:26.260665,0 days 00:00:07.399715,0.13133725952309772,88,0.4,80,140,1.3329270518291213e-06,249,0.0003928359279969121,2,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160, 80]}",80,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m249[0m)            │        [32m54,649[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m53,921[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m323,792[0m (1.24 MB)
[1m Trainable params: [0m[32m107,610[0m (420.35 KB)
[1m Non-trainable params: [0m[32m960[0m (3.75 KB)
[1m Optimizer params: [0m[32m215,222[0m (840.71 KB)
","[160, 80]","[80, 160]",0.971398471879256,0.9704206458848854,0.8841763246242749,5.0323276928465726,4.7196749725315055,0.0007935678958603713,0.0007688224951531202,COMPLETE
37,0.031819901224792856,2025-02-04 15:34:26.269878,2025-02-04 15:34:32.795764,0 days 00:00:06.525886,0.08114303873426859,40,0.4,128,60,2.3448722107321376e-06,180,0.0003573500965622224,3,1,sgd,"{'neurons_per_layer_encoder': [128], 'neurons_per_layer_decoder': [128, 64, 32]}",128,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m180[0m)            │        [32m24,756[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m34,433[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m59,191[0m (231.22 KB)
[1m Trainable params: [0m[32m58,485[0m (228.46 KB)
[1m Non-trainable params: [0m[32m704[0m (2.75 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[128, 64, 32]",[128],-0.15343219945648312,-0.22422552952052088,0.6208234613029658,29.892988088484696,30.425672442744293,0.03200272236071252,0.031819901224792856,COMPLETE
38,0.04915723130472092,2025-02-04 15:34:26.368657,2025-02-04 15:34:28.511908,0 days 00:00:02.143251,0.0771211331633062,88,0.30000000000000004,168,180,6.079061602897742e-05,257,0.00030251593202759096,2,1,sgd,"{'neurons_per_layer_encoder': [168], 'neurons_per_layer_decoder': [168, 84]}",168,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m257[0m)            │        [32m45,449[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m58,633[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m104,084[0m (406.58 KB)
[1m Trainable params: [0m[32m103,242[0m (403.29 KB)
[1m Non-trainable params: [0m[32m840[0m (3.28 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[168, 84]",[168],-0.8833391451874357,-0.8912546930502436,0.4883546187053813,34.12732863083017,32.322355322131685,0.052254462640193615,0.04915723130472092,COMPLETE
39,0.00011740616296774151,2025-02-04 15:34:28.521476,2025-02-04 15:34:46.493785,0 days 00:00:17.972309,0.01585433438901163,40,0.2,128,180,0.00019442297094658003,185,0.0009294131037213117,3,1,adam,"{'neurons_per_layer_encoder': [128], 'neurons_per_layer_decoder': [128, 64, 32]}",128,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m185[0m)            │        [32m25,401[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m35,073[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m180,016[0m (703.19 KB)
[1m Trainable params: [0m[32m59,770[0m (233.48 KB)
[1m Non-trainable params: [0m[32m704[0m (2.75 KB)
[1m Optimizer params: [0m[32m119,542[0m (466.96 KB)
","[128, 64, 32]",[128],0.9965513345261118,0.9954829645443347,0.9347037631421784,1.4904391267082377,1.7628610866432879,9.568545401093185e-05,0.00011740616296774151,COMPLETE
