number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
231,0.03487188861743511,2025-01-13 01:21:54.098213,2025-01-13 01:21:56.097873,0 days 00:00:01.999660,0.11034193701635335,32,0.2,104,60,1.9255092697247537e-06,235,0.004092940363337895,2,2,adam,"{'neurons_per_layer_encoder': [104, 208], 'neurons_per_layer_decoder': [208, 104]}",104,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m235[0m)            │        [32m73,139[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m72,177[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m433,454[0m (1.65 MB)
[1m Trainable params: [0m[32m144,068[0m (562.77 KB)
[1m Non-trainable params: [0m[32m1,248[0m (4.88 KB)
[1m Optimizer params: [0m[32m288,138[0m (1.10 MB)
","[208, 104]","[104, 208]",0.2002263396498335,0.30617910492427114,-0.16887957342757337,19.533078230655416,34.69343626277981,0.01687784275536536,0.03487188861743511,COMPLETE
232,0.0457367218393937,2025-01-13 01:21:54.150335,2025-01-13 01:21:55.865773,0 days 00:00:01.715438,0.11099226557882014,32,0.2,108,60,1.8526697928974358e-06,238,0.004142848473682583,2,2,adam,"{'neurons_per_layer_encoder': [108, 216], 'neurons_per_layer_decoder': [216, 108]}",108,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m238[0m)            │        [32m77,458[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m76,465[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m459,179[0m (1.75 MB)
[1m Trainable params: [0m[32m152,627[0m (596.20 KB)
[1m Non-trainable params: [0m[32m1,296[0m (5.06 KB)
[1m Optimizer params: [0m[32m305,256[0m (1.16 MB)
","[216, 108]","[108, 216]",-0.057122675222358144,0.09000933007763778,-0.07321781563989191,22.45180597775888,38.375971236101044,0.022308749550119404,0.0457367218393937,COMPLETE
233,0.04918213120957727,2025-01-13 01:21:54.770195,2025-01-13 01:21:56.660472,0 days 00:00:01.890277,0.10703422561408818,32,0.2,108,60,2.6069394696757814e-06,240,0.007365648477386358,2,2,adam,"{'neurons_per_layer_encoder': [108, 216], 'neurons_per_layer_decoder': [216, 108]}",108,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m240[0m)            │        [32m77,892[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m76,897[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m461,777[0m (1.76 MB)
[1m Trainable params: [0m[32m153,493[0m (599.58 KB)
[1m Non-trainable params: [0m[32m1,296[0m (5.06 KB)
[1m Optimizer params: [0m[32m306,988[0m (1.17 MB)
","[216, 108]","[108, 216]",0.09871537549272658,0.021458497074349436,0.02250906601933742,20.040176558045406,38.027880653025704,0.019020056453974848,0.04918213120957727,COMPLETE
234,0.04887827373241121,2025-01-13 01:21:54.840573,2025-01-13 01:21:56.290707,0 days 00:00:01.450134,0.10483902757409393,32,0.2,108,60,2.4604227071198815e-06,238,0.0074677352106174875,2,2,sgd,"{'neurons_per_layer_encoder': [108, 216], 'neurons_per_layer_decoder': [216, 108]}",108,"[1mModel: ""functional_41""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_20 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_37 ([94mFunctional[0m)      │ ([96mNone[0m, [32m238[0m)            │        [32m77,458[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_39 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m76,465[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m153,925[0m (601.27 KB)
[1m Trainable params: [0m[32m152,627[0m (596.20 KB)
[1m Non-trainable params: [0m[32m1,296[0m (5.06 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[216, 108]","[108, 216]",-0.06356304177743244,0.027504130825238393,0.5855886115344173,22.39134755886957,40.133859749635924,0.022444662370699,0.04887827373241121,COMPLETE
235,0.026293847128508654,2025-01-13 01:21:55.889314,2025-01-13 01:21:57.824771,0 days 00:00:01.935457,0.10677904762541016,32,0.2,112,60,2.4443543827536685e-06,251,0.007562962793756448,2,2,adam,"{'neurons_per_layer_encoder': [112, 224], 'neurons_per_layer_decoder': [224, 112]}",112,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m251[0m)            │        [32m84,139[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m83,105[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m499,046[0m (1.90 MB)
[1m Trainable params: [0m[32m165,900[0m (648.05 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m331,802[0m (1.27 MB)
","[224, 112]","[112, 224]",-0.17419317621945463,0.4768502288526729,-0.7681362643005526,22.008163431870685,29.103702507005146,0.024779320419202198,0.026293847128508654,COMPLETE
236,0.022817459958714457,2025-01-13 01:21:55.891698,2025-01-13 01:21:58.142716,0 days 00:00:02.251018,0.1051385175602469,32,0.2,112,60,2.494435200526328e-06,252,0.007296694119428629,2,2,adam,"{'neurons_per_layer_encoder': [112, 224], 'neurons_per_layer_decoder': [224, 112]}",112,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m252[0m)            │        [32m84,364[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m83,329[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m500,393[0m (1.91 MB)
[1m Trainable params: [0m[32m166,349[0m (649.80 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m332,700[0m (1.27 MB)
","[224, 112]","[112, 224]",-0.37510489374069067,0.5460174048619028,-1.8990917516753465,28.915932936403443,25.905933647083945,0.029019215459692948,0.022817459958714457,COMPLETE
237,0.04107574512304659,2025-01-13 01:21:56.106640,2025-01-13 01:21:57.859619,0 days 00:00:01.752979,0.10314309836220574,32,0.2,108,60,1.605561432776177e-06,247,0.007560048851389551,2,2,adam,"{'neurons_per_layer_encoder': [108, 216], 'neurons_per_layer_decoder': [216, 108]}",108,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m247[0m)            │        [32m79,411[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m78,409[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m470,870[0m (1.80 MB)
[1m Trainable params: [0m[32m156,524[0m (611.42 KB)
[1m Non-trainable params: [0m[32m1,296[0m (5.06 KB)
[1m Optimizer params: [0m[32m313,050[0m (1.19 MB)
","[216, 108]","[108, 216]",-0.385119791192319,0.18274543257958886,-0.6955981324094033,27.808204948437314,37.049661513214986,0.02923056258548562,0.04107574512304659,COMPLETE
238,0.05419040877253232,2025-01-13 01:21:56.298996,2025-01-13 01:21:58.096550,0 days 00:00:01.797554,0.10072825209920698,32,0.2,112,60,1.6056863815375673e-06,246,0.007728116920981094,2,2,adam,"{'neurons_per_layer_encoder': [112, 224], 'neurons_per_layer_decoder': [224, 112]}",112,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m246[0m)            │        [32m83,014[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m81,985[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m492,311[0m (1.88 MB)
[1m Trainable params: [0m[32m163,655[0m (639.28 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m327,312[0m (1.25 MB)
","[224, 112]","[112, 224]",-0.5525364260743426,-0.07818760066467068,-1.1595871935665047,28.094523673272953,42.60186630572348,0.032763601716749406,0.05419040877253232,COMPLETE
239,0.04473878343405256,2025-01-13 01:21:56.669591,2025-01-13 01:21:58.399372,0 days 00:00:01.729781,0.09919114010780804,32,0.2,116,60,1.5507124838619584e-06,250,0.0053558794797754165,2,2,adam,"{'neurons_per_layer_encoder': [116, 232], 'neurons_per_layer_decoder': [232, 116]}",116,"[1mModel: ""functional_47""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_23 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_43 ([94mFunctional[0m)      │ ([96mNone[0m, [32m250[0m)            │        [32m87,830[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_45 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m86,769[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m521,015[0m (1.99 MB)
[1m Trainable params: [0m[32m173,207[0m (676.59 KB)
[1m Non-trainable params: [0m[32m1,392[0m (5.44 KB)
[1m Optimizer params: [0m[32m346,416[0m (1.32 MB)
","[232, 116]","[116, 232]",-0.7573640584144892,0.10986459301507612,-1.5594021660334125,27.959050405239307,38.75861146184902,0.03708613538093281,0.04473878343405256,COMPLETE
240,0.027687459477017905,2025-01-13 01:21:57.832905,2025-01-13 01:21:59.878243,0 days 00:00:02.045338,0.10088723673584148,32,0.2,112,60,1.5461953531805708e-06,251,0.00537236137296947,2,2,adam,"{'neurons_per_layer_encoder': [112, 224], 'neurons_per_layer_decoder': [224, 112]}",112,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m251[0m)            │        [32m84,139[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m83,105[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m499,046[0m (1.90 MB)
[1m Trainable params: [0m[32m165,900[0m (648.05 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m331,802[0m (1.27 MB)
","[224, 112]","[112, 224]",0.11108407131188303,0.4491225259559666,-0.5514216752046432,19.679591077804854,30.21008441393539,0.018759036476106026,0.027687459477017905,COMPLETE
241,0.045383316348812826,2025-01-13 01:21:57.874072,2025-01-13 01:21:59.670995,0 days 00:00:01.796923,0.09798673516233916,32,0.2,112,60,1.6174734144000228e-06,251,0.005299771780051128,2,2,adam,"{'neurons_per_layer_encoder': [112, 224], 'neurons_per_layer_decoder': [224, 112]}",112,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m251[0m)            │        [32m84,139[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m83,105[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m499,046[0m (1.90 MB)
[1m Trainable params: [0m[32m165,900[0m (648.05 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m331,802[0m (1.27 MB)
","[224, 112]","[112, 224]",-0.034615731963798746,0.09704078502662239,-0.4543645730508167,20.90023774260783,38.309629028093994,0.021833779357858286,0.045383316348812826,COMPLETE
242,0.047704864783645266,2025-01-13 01:21:58.104767,2025-01-13 01:21:59.859376,0 days 00:00:01.754609,0.12288597804096066,32,0.2,116,60,1.3539898867774098e-06,253,0.0053445022345037264,2,2,adam,"{'neurons_per_layer_encoder': [116, 232], 'neurons_per_layer_decoder': [232, 116]}",116,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m253[0m)            │        [32m88,529[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m87,465[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m525,200[0m (2.00 MB)
[1m Trainable params: [0m[32m174,602[0m (682.04 KB)
[1m Non-trainable params: [0m[32m1,392[0m (5.44 KB)
[1m Optimizer params: [0m[32m349,206[0m (1.33 MB)
","[232, 116]","[116, 232]",-0.7610351056390947,0.05085060500259653,-0.5663312718832959,29.674766588710966,39.07021638415772,0.03716360649666984,0.047704864783645266,COMPLETE
243,0.031168456098961458,2025-01-13 01:21:58.154362,2025-01-13 01:21:59.966838,0 days 00:00:01.812476,0.12016313031975831,32,0.2,112,180,1.361496588681429e-06,253,0.0053618427463640195,2,2,adam,"{'neurons_per_layer_encoder': [112, 224], 'neurons_per_layer_decoder': [224, 112]}",112,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m253[0m)            │        [32m84,589[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m83,553[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m501,740[0m (1.91 MB)
[1m Trainable params: [0m[32m166,798[0m (651.55 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m333,598[0m (1.27 MB)
","[224, 112]","[112, 224]",-0.40799281558018485,0.37986363899149833,-1.3603905927346411,20.845232425805115,31.00712533344193,0.02971325828815356,0.031168456098961458,COMPLETE
244,0.046529607853737234,2025-01-13 01:21:58.408563,2025-01-13 01:22:00.089722,0 days 00:00:01.681159,0.09458957648406478,32,0.2,112,180,1.3120008317441162e-06,254,0.00553418986328912,2,2,adam,"{'neurons_per_layer_encoder': [112, 224], 'neurons_per_layer_decoder': [224, 112]}",112,"[1mModel: ""functional_53""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_26 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_49 ([94mFunctional[0m)      │ ([96mNone[0m, [32m254[0m)            │        [32m84,814[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_51 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m83,777[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m503,087[0m (1.92 MB)
[1m Trainable params: [0m[32m167,247[0m (653.31 KB)
[1m Non-trainable params: [0m[32m1,344[0m (5.25 KB)
[1m Optimizer params: [0m[32m334,496[0m (1.28 MB)
","[224, 112]","[112, 224]",-0.08557381016912546,0.07423384713204795,-0.6322310522472371,21.891437283666377,39.05629930432059,0.022909161648753628,0.046529607853737234,COMPLETE
245,0.031656292435420376,2025-01-13 01:21:59.679460,2025-01-13 01:22:02.155550,0 days 00:00:02.476090,0.1261704737199032,32,0.2,100,60,1.0051598628894373e-06,258,0.006904481903462217,2,2,adam,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200, 100]}",100,"[1mModel: ""functional_59""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_29 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_55 ([94mFunctional[0m)      │ ([96mNone[0m, [32m258[0m)            │        [32m74,158[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_57 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m73,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m439,679[0m (1.68 MB)
[1m Trainable params: [0m[32m146,159[0m (570.93 KB)
[1m Non-trainable params: [0m[32m1,200[0m (4.69 KB)
[1m Optimizer params: [0m[32m292,320[0m (1.12 MB)
","[200, 100]","[100, 200]",-0.21221541790349718,0.37015751015730713,-2.3487366629090785,25.834632639821624,31.614842087952084,0.025581714206550477,0.031656292435420376,COMPLETE
