number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
271,30.774725254918305,2025-01-12 22:36:10.014536,2025-01-12 22:36:11.626913,0 days 00:00:01.612377,0.036932571586624115,32,0.2,124,200,0.00010867700784686139,134,0.0007220621476685903,2,1,adadelta,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124, 62]}",124,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m134[0m)            │        [32m18,362[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m25,297[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m129,739[0m (506.80 KB)
[1m Trainable params: [0m[32m43,039[0m (168.12 KB)
[1m Non-trainable params: [0m[32m620[0m (2.42 KB)
[1m Optimizer params: [0m[32m86,080[0m (336.25 KB)
","[124, 62]",[124],0.022324182291904804,0.012297350205170421,0.4752989884503815,41.0107219964155,30.774725254918305,0.05381849142900859,0.03260219475811955,COMPLETE
272,13.04606221026066,2025-01-12 22:37:38.300131,2025-01-12 22:37:42.960859,0 days 00:00:04.660728,0.01527225896055307,40,0.2,140,200,9.06430397241868e-05,150,0.0006460477106588361,2,1,adam,"{'neurons_per_layer_encoder': [140], 'neurons_per_layer_decoder': [140, 70]}",140,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m150[0m)            │        [32m22,970[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m31,921[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m163,275[0m (637.80 KB)
[1m Trainable params: [0m[32m54,191[0m (211.68 KB)
[1m Non-trainable params: [0m[32m700[0m (2.73 KB)
[1m Optimizer params: [0m[32m108,384[0m (423.38 KB)
","[140, 70]",[140],0.6546986886700399,0.8246149045319846,0.341906283243924,24.28194048497944,13.04606221026066,0.019007932207836805,0.005789129999101839,COMPLETE
273,12.592203827472446,2025-01-12 22:37:38.321900,2025-01-12 22:37:43.367211,0 days 00:00:05.045311,0.0137956656697601,40,0.2,140,200,0.00017134581212333496,150,0.0008477384632964957,2,1,adam,"{'neurons_per_layer_encoder': [140], 'neurons_per_layer_decoder': [140, 70]}",140,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m150[0m)            │        [32m22,970[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m31,921[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m163,275[0m (637.80 KB)
[1m Trainable params: [0m[32m54,191[0m (211.68 KB)
[1m Non-trainable params: [0m[32m700[0m (2.73 KB)
[1m Optimizer params: [0m[32m108,384[0m (423.38 KB)
","[140, 70]",[140],0.6693570709523502,0.8459240262158,0.4815201082404286,24.43774362215829,12.592203827472446,0.018201026680529194,0.005085756230281306,COMPLETE
274,12.300987383884587,2025-01-12 22:37:38.356124,2025-01-12 22:37:43.203771,0 days 00:00:04.847647,0.03350410733030304,32,0.2,116,200,0.00017348547628821196,127,0.0008599717128590693,2,1,adam,"{'neurons_per_layer_encoder': [116], 'neurons_per_layer_decoder': [116, 58]}",116,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m127[0m)            │        [32m16,367[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m22,389[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m115,110[0m (449.65 KB)
[1m Trainable params: [0m[32m38,176[0m (149.12 KB)
[1m Non-trainable params: [0m[32m580[0m (2.27 KB)
[1m Optimizer params: [0m[32m76,354[0m (298.26 KB)
","[116, 58]",[116],0.7052456914662294,0.8195699331521842,0.38307379699822997,24.868754820641104,12.300987383884587,0.016225452179716663,0.005955654954266797,COMPLETE
275,31.301620017698106,2025-01-12 22:37:38.371653,2025-01-12 22:37:39.365449,0 days 00:00:00.993796,0.013773265774955499,40,0.2,144,200,0.00029886107013664355,153,0.00086788904449194,2,1,sgd,"{'neurons_per_layer_encoder': [144], 'neurons_per_layer_decoder': [144, 72]}",144,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m153[0m)            │        [32m24,057[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m33,553[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m57,612[0m (225.05 KB)
[1m Trainable params: [0m[32m56,890[0m (222.23 KB)
[1m Non-trainable params: [0m[32m720[0m (2.81 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[144, 72]",[144],-0.014517011899444654,-0.0021672352290855734,0.6195704007972348,41.598151672683095,31.301620017698106,0.05584650261421883,0.03307964334198335,COMPLETE
276,14.254049971339871,2025-01-12 22:37:39.375032,2025-01-12 22:37:44.237810,0 days 00:00:04.862778,0.015155532836970602,32,0.2,116,200,9.5848624321626e-05,127,0.0021780071042158504,2,1,adam,"{'neurons_per_layer_encoder': [116], 'neurons_per_layer_decoder': [116, 58]}",116,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m127[0m)            │        [32m16,367[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m22,389[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m115,110[0m (449.65 KB)
[1m Trainable params: [0m[32m38,176[0m (149.12 KB)
[1m Non-trainable params: [0m[32m580[0m (2.27 KB)
[1m Optimizer params: [0m[32m76,354[0m (298.26 KB)
","[116, 58]",[116],0.5239385982951172,0.8011212822390036,-1.9383342712682974,25.683112867850884,14.254049971339871,0.02620593248117515,0.00656460999779231,COMPLETE
277,16.434151372129772,2025-01-12 22:37:42.971732,2025-01-12 22:37:47.079438,0 days 00:00:04.107706,0.01511272285621596,32,0.2,140,200,9.078365763552815e-05,149,0.0006008357922008363,2,1,adam,"{'neurons_per_layer_encoder': [140], 'neurons_per_layer_decoder': [140, 70]}",140,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m149[0m)            │        [32m22,829[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m31,781[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m162,432[0m (634.50 KB)
[1m Trainable params: [0m[32m53,910[0m (210.59 KB)
[1m Non-trainable params: [0m[32m700[0m (2.73 KB)
[1m Optimizer params: [0m[32m107,822[0m (421.18 KB)
","[140, 70]",[140],0.4926996521975777,0.688671826185135,-0.07491323835127536,26.644295369076527,16.434151372129772,0.027925554591439576,0.010276353676392715,COMPLETE
278,16.79740871272558,2025-01-12 22:37:43.214206,2025-01-12 22:37:47.313719,0 days 00:00:04.099513,0.014727376238106618,32,0.2,140,180,0.00016311047116465395,149,0.000599019746759958,2,1,adam,"{'neurons_per_layer_encoder': [140], 'neurons_per_layer_decoder': [140, 70]}",140,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m149[0m)            │        [32m22,829[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m31,781[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m162,432[0m (634.50 KB)
[1m Trainable params: [0m[32m53,910[0m (210.59 KB)
[1m Non-trainable params: [0m[32m700[0m (2.73 KB)
[1m Optimizer params: [0m[32m107,822[0m (421.18 KB)
","[140, 70]",[140],0.46350221191666685,0.6858213751781692,0.19741344005270947,28.553024335322412,16.79740871272558,0.029532797156966908,0.010370441668256337,COMPLETE
279,14.280821192944623,2025-01-12 22:37:43.377811,2025-01-12 22:37:48.057399,0 days 00:00:04.679588,0.03435197656569185,32,0.2,152,180,0.00018110736931196525,161,0.0010794385913245098,2,1,adam,"{'neurons_per_layer_encoder': [152], 'neurons_per_layer_decoder': [152, 76]}",152,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m161[0m)            │        [32m26,609[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m37,241[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m190,032[0m (742.32 KB)
[1m Trainable params: [0m[32m63,090[0m (246.45 KB)
[1m Non-trainable params: [0m[32m760[0m (2.97 KB)
[1m Optimizer params: [0m[32m126,182[0m (492.90 KB)
","[152, 76]",[152],0.5966941439791642,0.8058258015046692,0.039236913626089616,26.147418454507175,14.280821192944623,0.022200930372205323,0.0064093227224423675,COMPLETE
280,13.292356052084395,2025-01-12 22:37:44.246379,2025-01-12 22:37:48.886075,0 days 00:00:04.639696,0.03281701395890981,32,0.2,136,180,0.0001737441153507744,146,0.0010788996849292749,2,1,adam,"{'neurons_per_layer_encoder': [136], 'neurons_per_layer_decoder': [136, 68]}",136,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m146[0m)            │        [32m21,770[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m30,193[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m154,531[0m (603.64 KB)
[1m Trainable params: [0m[32m51,283[0m (200.32 KB)
[1m Non-trainable params: [0m[32m680[0m (2.66 KB)
[1m Optimizer params: [0m[32m102,568[0m (400.66 KB)
","[136, 68]",[136],0.6820670142829224,0.81527919369061,0.17889265989581643,22.831876013574703,13.292356052084395,0.01750137761096019,0.006097284141564866,COMPLETE
281,14.686592285239694,2025-01-12 22:37:47.087845,2025-01-12 22:37:51.767675,0 days 00:00:04.679830,0.01276336042008293,32,0.2,136,180,0.0001861341225496498,145,0.0011296489194069748,2,1,adam,"{'neurons_per_layer_encoder': [136], 'neurons_per_layer_decoder': [136, 68]}",136,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m145[0m)            │        [32m21,633[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m30,057[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m153,712[0m (600.44 KB)
[1m Trainable params: [0m[32m51,010[0m (199.26 KB)
[1m Non-trainable params: [0m[32m680[0m (2.66 KB)
[1m Optimizer params: [0m[32m102,022[0m (398.53 KB)
","[136, 68]",[136],0.6041380024233745,0.7635215263053263,-0.024909339053959336,24.18901064194065,14.686592285239694,0.02179116547404345,0.007805706765186971,COMPLETE
282,15.394053679731833,2025-01-12 22:37:47.322467,2025-01-12 22:37:52.158641,0 days 00:00:04.836174,0.03443770403148357,32,0.2,148,180,0.00018376230854671275,157,0.0010784844543260926,2,1,adam,"{'neurons_per_layer_encoder': [148], 'neurons_per_layer_decoder': [148, 74]}",148,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m157[0m)            │        [32m25,317[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m35,373[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m180,592[0m (705.44 KB)
[1m Trainable params: [0m[32m59,950[0m (234.18 KB)
[1m Non-trainable params: [0m[32m740[0m (2.89 KB)
[1m Optimizer params: [0m[32m119,902[0m (468.37 KB)
","[148, 74]",[148],0.6038685988596011,0.7525939572497057,0.011735694670288113,25.66785911152189,15.394053679731833,0.021805995434164453,0.008166405133929983,COMPLETE
283,14.611410486140564,2025-01-12 22:37:48.066324,2025-01-12 22:37:52.414308,0 days 00:00:04.347984,0.012760431824722378,32,0.2,136,180,0.0001486700878549927,145,0.0008165446490950347,2,1,adam,"{'neurons_per_layer_encoder': [136], 'neurons_per_layer_decoder': [136, 68]}",136,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m145[0m)            │        [32m21,633[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m30,057[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m153,712[0m (600.44 KB)
[1m Trainable params: [0m[32m51,010[0m (199.26 KB)
[1m Non-trainable params: [0m[32m680[0m (2.66 KB)
[1m Optimizer params: [0m[32m102,022[0m (398.53 KB)
","[136, 68]",[136],0.6474589300250821,0.7658559819426108,0.30342900480633295,22.4494921942885,14.611410486140564,0.019406461946963566,0.007728650803702259,COMPLETE
284,12.65440673207914,2025-01-12 22:37:48.894748,2025-01-12 22:37:53.650705,0 days 00:00:04.755957,0.012788925266473034,32,0.2,112,180,0.00014052665571173025,123,0.0008498278112946791,2,1,adam,"{'neurons_per_layer_encoder': [112], 'neurons_per_layer_decoder': [112, 56]}",112,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m123[0m)            │        [32m15,355[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m20,945[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m107,782[0m (421.03 KB)
[1m Trainable params: [0m[32m35,740[0m (139.61 KB)
[1m Non-trainable params: [0m[32m560[0m (2.19 KB)
[1m Optimizer params: [0m[32m71,482[0m (279.23 KB)
","[112, 56]",[112],0.691956796788711,0.8375991427972924,0.37355886078579603,27.393253568262914,12.65440673207914,0.016956971003593883,0.00536054487300207,COMPLETE
285,12.347249937427202,2025-01-12 22:37:51.776594,2025-01-12 22:37:57.023948,0 days 00:00:05.247354,0.012003375868504206,32,0.2,172,200,0.00024651071408430473,181,0.000831785204605375,2,1,adam,"{'neurons_per_layer_encoder': [172], 'neurons_per_layer_decoder': [172, 86]}",172,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m181[0m)            │        [32m33,549[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m47,301[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m240,832[0m (940.75 KB)
[1m Trainable params: [0m[32m79,990[0m (312.46 KB)
[1m Non-trainable params: [0m[32m860[0m (3.36 KB)
[1m Optimizer params: [0m[32m159,982[0m (624.93 KB)
","[172, 86]",[172],0.6349297961915016,0.8376896750459492,0.3734101479693521,25.04611792580775,12.347249937427202,0.020096157927596666,0.005357556574850588,COMPLETE
286,12.968007049462605,2025-01-12 22:37:52.167127,2025-01-12 22:37:57.066591,0 days 00:00:04.899464,0.013601521019762636,32,0.2,112,200,0.00012976348402575228,123,0.0008341666484465094,2,1,adam,"{'neurons_per_layer_encoder': [112], 'neurons_per_layer_decoder': [112, 56]}",112,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m123[0m)            │        [32m15,355[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m20,945[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m107,782[0m (421.03 KB)
[1m Trainable params: [0m[32m35,740[0m (139.61 KB)
[1m Non-trainable params: [0m[32m560[0m (2.19 KB)
[1m Optimizer params: [0m[32m71,482[0m (279.23 KB)
","[112, 56]",[112],0.7001583029820307,0.8382009164696835,0.3302097790435487,26.64155004070618,12.968007049462605,0.016505499582520105,0.00534068146322821,COMPLETE
